location,date,cum_infections,new_diagnoses,cum_deaths,new_deaths,new_tests,cum_tests,imported_cases,
PA,2020-06-27,2456,72,79,3,250,10400,0,
PA,2020-06-28,2464,8,80,1,250,10650,0,
PA,2020-06-29,2484,20,84,4,250,10900,0,
PA,2020-06-30,2589,105,89,5,250,11150,0,
PA,2020-07-01,2700,111,92,3,250,11400,0,
PA,2020-07-02,2779,79,95,3,300,11700,0,
PA,2020-07-03,2884,105,100,5,300,12000,0,
PA,2020-07-04,3007,123,109,9,300,12300,0,
PA,2020-07-05,3111,104,113,4,300,12600,0,
PA,2020-07-06,3158,47,118,5,300,12900,0,
PA,2020-07-07,3395,237,127,9,300,13200,0,
PA,2020-07-08,3639,244,134,7,300,13500,0,
BH,2020-03-19,1,1,0,0,10,10,50,
BH,2020-03-20,2,1,0,0,10,20,50,
BH,2020-03-21,5,3,0,0,10,30,50,
BH,2020-03-22,8,3,0,0,10,40,50,
BH,2020-03-23,10,2,0,0,50,90,50,
BH,2020-03-24,25,15,0,0,50,140,50,
BH,2020-03-25,40,15,0,0,50,190,50,
BH,2020-03-26,55,15,0,0,50,240,50,
BH,2020-03-27,70,15,0,0,50,290,50,
BH,2020-03-28,129,59,0,0,50,340,50,
BH,2020-03-29,143,14,0,0,50,390,50,
BH,2020-03-30,163,20,1,1,50,440,50,
BH,2020-03-31,163,0,2,1,50,490,50,
BH,2020-04-01,188,25,2,0,50,540,50,
BH,2020-04-02,210,22,3,1,150,690,50,
BH,2020-04-03,225,15,3,0,150,840,50,
BH,2020-04-04,237,12,3,0,150,990,50,
BH,2020-04-05,262,25,3,0,150,1140,50,
BH,2020-04-06,264,2,4,1,150,1290,50,
BH,2020-04-07,275,11,5,1,150,1440,50,
BH,2020-04-08,299,24,6,1,150,1590,50,
BH,2020-04-09,310,11,6,0,150,1740,50,
BH,2020-04-10,330,20,6,0,150,1890,50,
BH,2020-04-11,338,8,6,0,150,2040,50,
BH,2020-04-12,355,17,6,0,150,2190,50,
BH,2020-04-13,357,2,6,0,150,2340,50,
BH,2020-04-14,373,16,6,0,150,2490,50,
BH,2020-04-15,380,7,6,0,150,2640,50,
BH,2020-04-16,390,10,7,1,150,2790,50,
BH,2020-04-17,406,16,8,1,150,2940,50,
BH,2020-04-18,420,14,8,0,150,3090,50,
BH,2020-04-19,448,28,8,0,150,3240,50,
BH,2020-04-20,460,12,8,0,150,3390,50,
BH,2020-04-21,467,7,8,0,150,3540,50,
BH,2020-04-22,487,20,9,1,150,3690,50,
BH,2020-04-23,491,4,9,0,150,3840,50,
BH,2020-04-24,519,28,11,2,150,3990,50,
BH,2020-04-25,528,9,11,0,150,4140,50,
BH,2020-04-26,544,16,11,0,150,4290,50,
BH,2020-04-27,559,15,11,0,150,4440,50,
BH,2020-04-28,569,10,14,3,150,4590,50,
BH,2020-04-29,577,8,16,2,150,4740,50,
BH,2020-04-30,593,16,17,1,150,4890,50,
BH,2020-05-01,610,17,20,3,150,5040,50,
BH,2020-05-02,626,16,20,0,150,5190,100,
BH,2020-05-03,646,20,20,0,150,5340,100,
BH,2020-05-04,845,199,20,0,150,5490,100,
BH,2020-05-05,851,6,22,2,150,5640,100,
BH,2020-05-06,857,6,23,1,150,5790,100,
BH,2020-05-07,915,58,25,2,150,5940,100,
BH,2020-05-08,926,11,25,0,150,6090,100,
BH,2020-05-09,960,34,26,1,150,6240,100,
BH,2020-05-10,973,13,26,0,150,6390,100,
BH,2020-05-11,979,6,26,0,150,6540,100,
BH,2020-05-12,992,13,26,0,150,6690,100,
BH,2020-05-13,1048,56,28,2,150,6840,100,
BH,2020-05-14,1068,20,28,0,150,6990,100,
BH,2020-05-15,1088,20,29,1,150,7140,200,
BH,2020-05-16,1150,62,29,0,150,7290,200,
BH,2020-05-17,1160,10,31,2,300,7590,200,
BH,2020-05-18,1189,29,31,0,300,7890,200,
BH,2020-05-19,1249,60,33,2,300,8190,200,
BH,2020-05-20,1287,38,35,2,300,8490,200,
BH,2020-05-21,1316,29,36,1,300,8790,200,
BH,2020-05-22,1351,35,39,3,300,9090,200,
BH,2020-05-23,1393,42,42,3,300,9390,200,
BH,2020-05-24,1434,41,42,0,300,9690,200,
BH,2020-05-25,1444,10,42,0,300,9990,500,
BH,2020-05-26,1534,90,43,1,300,10290,500,
BH,2020-05-27,1613,79,43,0,300,10590,500,
BH,2020-05-28,1674,61,46,3,300,10890,500,
BH,2020-05-29,1766,92,48,2,300,11190,500,
BH,2020-05-30,1778,12,49,1,300,11490,500,
BH,2020-05-31,1852,74,49,0,300,11790,500,
BH,2020-06-01,1882,30,49,0,300,12090,500,
BH,2020-06-02,1912,30,51,2,300,12390,500,
BH,2020-06-03,2029,117,51,0,400,12790,500,
BH,2020-06-04,2144,115,55,4,400,13190,500,
BH,2020-06-05,2305,161,58,3,400,13590,500,
BH,2020-06-06,2408,103,60,2,400,13990,500,
BH,2020-06-07,2497,89,59,-1,400,14390,500,
BH,2020-06-08,2514,17,59,0,400,14790,500,
BH,2020-06-09,2549,35,62,3,1000,15790,500,
BH,2020-06-10,2832,283,62,0,1000,16790,500,
BH,2020-06-11,2919,87,66,4,1000,17790,500,
BH,2020-06-12,3094,175,66,0,1000,18790,500,
BH,2020-06-13,3224,130,67,1,1000,19790,500,
BH,2020-06-14,3425,201,67,0,1000,20790,500,
BH,2020-06-15,3487,62,67,0,1000,21790,500,
BH,2020-06-16,3488,1,76,9,1000,22790,500,
BH,2020-06-17,3631,143,83,7,1000,23790,500,
BH,2020-06-18,3810,179,87,4,1000,24790,500,
BH,2020-06-19,3879,69,90,3,1000,25790,500,
BH,2020-06-20,3992,113,96,6,1000,26790,500,
BH,2020-06-21,4083,91,96,0,1000,27790,500,
BH,2020-06-22,4428,345,96,0,1000,28790,500,
BH,2020-06-23,4667,239,96,0,1000,29790,500,
BH,2020-06-24,4772,105,104,8,1000,30790,500,
BH,2020-06-25,4942,170,106,2,1000,31790,500,
BH,2020-06-26,4977,35,109,3,1000,32790,500,
BH,2020-06-27,4977,0,108,-1,1000,33790,500,
BH,2020-06-28,5195,218,108,0,1000,34790,500,
BH,2020-06-29,5440,245,130,22,1000,35790,500,
BH,2020-06-30,5510,70,136,6,1000,36790,500,
BH,2020-07-01,5915,405,144,8,1000,37790,500,
BH,2020-07-02,6570,655,157,13,1000,38790,500,
BH,2020-07-03,7144,574,168,11,1000,39790,500,
BH,2020-07-04,7561,417,176,8,1000,40790,500,
BH,2020-07-05,7890,329,176,0,1000,41790,500,
Curitiba,2020-03-19,1,1,0,0,10,50,50,8.111111111
Curitiba,2020-03-20,9,8,0,0,10,60,49,
Curitiba,2020-03-21,17,8,0,0,10,70,48,
Curitiba,2020-03-22,25,8,0,0,10,80,47,
Curitiba,2020-03-23,33,8,0,0,50,130,46,
Curitiba,2020-03-24,41,8,0,0,50,180,45,
Curitiba,2020-03-25,49,8,0,0,50,230,44,
Curitiba,2020-03-26,57,8,0,0,50,280,43,
Curitiba,2020-03-27,65,8,0,0,50,330,42,
Curitiba,2020-03-28,74,9,0,0,50,380,41,
Curitiba,2020-03-29,74,0,0,0,50,430,40,
Curitiba,2020-03-30,77,3,0,0,50,480,39,
Curitiba,2020-03-31,87,10,0,0,50,530,38,
Curitiba,2020-04-01,98,11,0,0,50,580,37,
Curitiba,2020-04-02,100,2,0,0,150,730,36,
Curitiba,2020-04-03,114,14,0,0,150,880,35,
Curitiba,2020-04-04,152,38,0,0,150,1030,34,
Curitiba,2020-04-05,172,20,0,0,150,1180,33,
Curitiba,2020-04-06,175,3,1,1,150,1330,32,
Curitiba,2020-04-07,195,20,3,2,150,1480,31,
Curitiba,2020-04-08,205,10,3,0,150,1630,30,
Curitiba,2020-04-09,237,32,5,2,150,1780,29,
Curitiba,2020-04-10,251,14,5,0,150,1930,28,
Curitiba,2020-04-11,279,28,5,0,150,2080,27,
Curitiba,2020-04-12,302,23,6,1,150,2230,26,
Curitiba,2020-04-13,299,-3,6,0,150,2380,25,
Curitiba,2020-04-14,302,3,7,1,150,2530,24,
Curitiba,2020-04-15,305,3,7,0,150,2680,23,
Curitiba,2020-04-16,320,15,8,1,150,2830,22,
Curitiba,2020-04-17,335,15,8,0,150,2980,21,
Curitiba,2020-04-18,346,11,8,0,150,3130,20,
Curitiba,2020-04-19,360,14,9,1,150,3280,19,
Curitiba,2020-04-20,369,9,9,0,150,3430,18,
Curitiba,2020-04-21,372,3,9,0,150,3580,17,
Curitiba,2020-04-22,380,8,14,5,150,3730,16,
Curitiba,2020-04-23,389,9,14,0,150,3880,15,
Curitiba,2020-04-24,397,8,14,0,150,4030,14,
Curitiba,2020-04-25,401,4,14,0,150,4180,13,
Curitiba,2020-04-26,404,3,15,1,150,4330,12,
Curitiba,2020-04-27,414,10,16,1,150,4480,11,
Curitiba,2020-04-28,426,12,17,1,150,4630,10,
Curitiba,2020-04-29,434,8,17,0,150,4780,10,
Curitiba,2020-04-30,444,10,17,0,150,4930,10,
Curitiba,2020-05-01,453,9,23,6,150,5080,10,
Curitiba,2020-05-02,467,14,23,0,150,5230,10,
Curitiba,2020-05-03,470,3,23,0,150,5380,10,
Curitiba,2020-05-04,485,15,23,0,150,5530,10,
Curitiba,2020-05-05,491,6,26,3,150,5680,10,
Curitiba,2020-05-06,500,9,26,0,150,5830,10,
Curitiba,2020-05-07,506,6,27,1,150,5980,10,
Curitiba,2020-05-08,514,8,28,1,150,6130,10,
Curitiba,2020-05-09,541,27,29,1,150,6280,10,
Curitiba,2020-05-10,553,12,29,0,150,6430,10,
Curitiba,2020-05-11,554,1,29,0,150,6580,10,
Curitiba,2020-05-12,557,3,29,0,150,6730,10,
Curitiba,2020-05-13,571,14,30,1,150,6880,10,
Curitiba,2020-05-14,582,11,31,1,150,7030,10,
Curitiba,2020-05-15,607,25,32,1,150,7180,10,
Curitiba,2020-05-16,629,22,33,1,150,7330,10,
Curitiba,2020-05-17,639,10,33,0,300,7630,10,
Curitiba,2020-05-18,642,3,34,1,300,7930,10,
Curitiba,2020-05-19,648,6,34,0,300,8230,10,
Curitiba,2020-05-20,677,29,34,0,300,8530,10,
Curitiba,2020-05-21,711,34,35,1,300,8830,10,
Curitiba,2020-05-22,728,17,35,0,300,9130,10,
Curitiba,2020-05-23,751,23,36,1,300,9430,10,
Curitiba,2020-05-24,778,27,36,0,300,9730,10,
Curitiba,2020-05-25,790,12,36,0,300,10030,10,
Curitiba,2020-05-26,816,26,37,1,300,10330,10,
Curitiba,2020-05-27,852,36,37,0,300,10630,10,
Curitiba,2020-05-28,904,52,39,2,300,10930,10,
Curitiba,2020-05-29,921,17,42,3,300,11230,50,
Curitiba,2020-05-30,945,24,47,5,300,11530,50,
Curitiba,2020-05-31,984,39,47,0,300,11830,50,
Curitiba,2020-06-01,1005,21,49,2,300,12130,50,
Curitiba,2020-06-02,1028,23,51,2,300,12430,50,
Curitiba,2020-06-03,1099,71,53,2,400,12830,50,
Curitiba,2020-06-04,1143,44,53,0,400,13230,50,
Curitiba,2020-06-05,1231,88,55,2,400,13630,50,
Curitiba,2020-06-06,1265,34,54,-1,400,14030,50,
Curitiba,2020-06-07,1312,47,57,3,400,14430,50,
Curitiba,2020-06-08,1322,10,58,1,400,14830,50,
Curitiba,2020-06-09,1357,35,62,4,1000,15830,50,
Curitiba,2020-06-10,1420,63,67,5,1000,16830,200,
Curitiba,2020-06-11,1541,121,67,0,1000,17830,200,
Curitiba,2020-06-12,1579,38,75,8,1000,18830,200,
Curitiba,2020-06-13,1676,97,76,1,1000,19830,200,
Curitiba,2020-06-14,1736,60,78,2,1000,20830,200,
Curitiba,2020-06-15,1770,34,79,1,1000,21830,200,
Curitiba,2020-06-16,1898,128,83,4,1000,22830,200,
Curitiba,2020-06-17,1945,47,90,7,1000,23830,200,
Curitiba,2020-06-18,2060,115,95,5,1000,24830,200,
Curitiba,2020-06-19,2253,193,98,3,1000,25830,200,
Curitiba,2020-06-20,2375,122,99,1,1000,26830,200,
Curitiba,2020-06-21,2487,112,103,4,1000,27830,200,
Curitiba,2020-06-22,2666,179,110,7,1000,28830,200,
Curitiba,2020-06-23,2757,91,117,7,1000,29830,200,
Curitiba,2020-06-24,2968,211,120,3,2000,31830,200,
Curitiba,2020-06-25,3093,125,122,2,2000,33830,200,
Curitiba,2020-06-26,3208,115,128,6,2000,35830,200,
Curitiba,2020-06-27,3438,230,129,1,2000,37830,200,
Curitiba,2020-06-28,3696,258,134,5,2000,39830,200,
Curitiba,2020-06-29,3874,178,139,5,2000,41830,200,
Curitiba,2020-06-30,4115,241,145,6,2000,43830,200,
Curitiba,2020-07-01,4454,339,145,0,2000,45830,200,
Curitiba,2020-07-02,4828,374,160,15,2000,47830,200,
Curitiba,2020-07-03,5154,326,164,4,2000,49830,200,
Curitiba,2020-07-04,5828,674,168,4,2000,51830,200,
Curitiba,2020-07-05,6084,256,179,11,2000,53830,200,
Curitiba,2020-07-06,6443,359,181,2,2000,55830,200,
Curitiba,2020-07-07,6692,249,188,7,2000,57830,200,
Natal,2020-03-19,1,1,0,0,50,50,100,
Natal,2020-03-20,1,0,0,0,50,100,99,
Natal,2020-03-21,5,4,0,0,50,150,98,
Natal,2020-03-22,8,3,0,0,50,200,97,
Natal,2020-03-23,10,2,0,0,50,250,96,
Natal,2020-03-24,12,2,0,0,50,300,95,
Natal,2020-03-25,15,3,0,0,50,350,94,
Natal,2020-03-26,18,3,0,0,50,400,93,
Natal,2020-03-27,20,2,0,0,50,450,92,
Natal,2020-03-28,22,2,0,0,160,610,91,
Natal,2020-03-29,34,12,0,0,160,770,90,
Natal,2020-03-30,36,2,0,0,160,930,89,
Natal,2020-03-31,42,6,0,0,160,1090,88,
Natal,2020-04-01,48,6,1,1,160,1250,87,
Natal,2020-04-02,56,8,1,0,160,1410,86,
Natal,2020-04-03,77,21,1,0,160,1570,85,
Natal,2020-04-04,91,14,1,0,160,1730,84,
Natal,2020-04-05,108,17,2,1,160,1890,83,
Natal,2020-04-06,113,5,2,0,160,2050,82,
Natal,2020-04-07,116,3,2,0,160,2210,81,
Natal,2020-04-08,112,-4,3,1,160,2370,80,
Natal,2020-04-09,112,0,3,0,160,2530,79,
Natal,2020-04-10,117,5,3,0,160,2690,78,
Natal,2020-04-11,131,14,3,0,160,2850,77,
Natal,2020-04-12,136,5,4,1,160,3010,76,
Natal,2020-04-13,145,9,4,0,160,3170,75,
Natal,2020-04-14,159,14,5,1,160,3330,74,
Natal,2020-04-15,171,12,5,0,160,3490,73,
Natal,2020-04-16,172,1,5,0,160,3650,72,
Natal,2020-04-17,204,32,5,0,160,3810,71,
Natal,2020-04-18,236,32,5,0,160,3970,70,
Natal,2020-04-19,259,23,5,0,160,4130,69,
Natal,2020-04-20,279,20,6,1,160,4290,68,
Natal,2020-04-21,283,4,6,0,160,4450,67,
Natal,2020-04-22,304,21,7,1,160,4610,66,
Natal,2020-04-23,335,31,8,1,160,4770,65,
Natal,2020-04-24,358,23,8,0,160,4930,64,
Natal,2020-04-25,370,12,9,1,160,5090,63,
Natal,2020-04-26,397,27,9,0,160,5250,62,
Natal,2020-04-27,396,-1,10,1,160,5410,61,
Natal,2020-04-28,402,6,11,1,160,5570,60,
Natal,2020-04-29,519,117,12,1,160,5730,59,
Natal,2020-04-30,567,48,12,0,160,5890,58,
Natal,2020-05-01,631,64,12,0,160,6050,57,
Natal,2020-05-02,667,36,12,0,160,6210,56,
Natal,2020-05-03,677,10,12,0,160,6370,55,
Natal,2020-05-04,686,9,13,1,160,6530,54,
Natal,2020-05-05,710,24,16,3,160,6690,53,
Natal,2020-05-06,727,17,15,-1,160,6850,52,
Natal,2020-05-07,802,75,16,1,160,7010,51,
Natal,2020-05-08,829,27,17,1,160,7170,50,
Natal,2020-05-09,872,43,19,2,160,7330,49,
Natal,2020-05-10,871,-1,20,1,160,7490,48,
Natal,2020-05-11,906,35,21,1,160,7650,47,
Natal,2020-05-12,908,2,22,1,160,7810,46,
Natal,2020-05-13,1025,117,22,0,500,8310,45,
Natal,2020-05-14,1083,58,33,11,500,8810,44,
Natal,2020-05-15,1185,102,35,2,500,9310,43,
Natal,2020-05-16,1288,103,36,1,500,9810,42,
Natal,2020-05-17,1359,71,36,0,500,10310,41,
Natal,2020-05-18,1380,21,40,4,500,10810,40,
Natal,2020-05-19,1451,71,43,3,500,11310,39,
Natal,2020-05-20,1583,132,46,3,500,11810,38,
Natal,2020-05-21,1668,85,49,3,500,12310,37,
Natal,2020-05-22,1727,59,49,0,500,12810,36,
Natal,2020-05-23,1865,138,50,1,500,13310,35,
Natal,2020-05-24,1892,27,64,14,500,13810,34,
Natal,2020-05-25,1895,3,64,0,500,14310,33,
Natal,2020-05-26,2169,274,66,2,500,14810,32,
Natal,2020-05-27,2221,52,76,10,500,15310,31,
Natal,2020-05-28,2221,0,76,0,500,15810,30,
Natal,2020-05-29,2576,355,85,9,500,16310,29,
Natal,2020-05-30,2908,332,100,15,500,16810,28,
Natal,2020-05-31,2908,0,100,0,500,17310,27,
Natal,2020-06-01,3103,195,105,5,500,17810,26,
Natal,2020-06-02,3209,106,113,8,500,18310,25,
Natal,2020-06-03,3497,288,126,13,500,18810,24,
Natal,2020-06-04,3538,41,127,1,1000,19810,23,
Natal,2020-06-05,3610,72,131,4,1000,20810,22,
Natal,2020-06-06,3614,4,140,9,1000,21810,21,
Natal,2020-06-07,3614,0,142,2,1000,22810,20,
Natal,2020-06-08,4139,525,145,3,1000,23810,20,
Natal,2020-06-09,4208,69,163,18,1000,24810,20,
Natal,2020-06-10,4367,159,168,5,1000,25810,20,
Natal,2020-06-11,4969,602,171,3,1000,26810,20,
Natal,2020-06-12,5081,112,177,6,1000,27810,20,
Natal,2020-06-13,5235,154,183,6,1000,28810,20,
Natal,2020-06-14,5375,140,183,0,1000,29810,20,
Natal,2020-06-15,5387,12,189,6,1000,30810,20,
Natal,2020-06-16,5804,417,204,15,1000,31810,20,
Natal,2020-06-17,5804,0,204,0,1000,32810,20,
Natal,2020-06-18,6029,225,242,38,1000,33810,20,
Natal,2020-06-19,6091,62,258,16,1000,34810,20,
Natal,2020-06-20,7488,1397,262,4,1000,35810,20,
Natal,2020-06-21,7510,22,263,1,1000,36810,20,
Natal,2020-06-22,7638,128,276,13,1000,37810,20,
Natal,2020-06-23,7673,35,287,11,1000,38810,20,
Natal,2020-06-24,8351,678,310,23,1000,39810,20,
Natal,2020-06-25,8773,422,328,18,1000,40810,20,
Natal,2020-06-26,9234,461,343,15,1000,41810,20,
Natal,2020-06-27,9429,195,345,2,1000,42810,20,
Natal,2020-06-28,9483,54,360,15,1000,43810,20,
Natal,2020-06-29,11357,1874,416,56,1000,44810,20,
Natal,2020-06-30,11603,246,442,26,1000,45810,20,
Natal,2020-07-01,12112,509,464,22,1000,46810,20,
Natal,2020-07-02,12556,444,478,14,1000,47810,20,
Natal,2020-07-03,12781,225,500,22,1000,48810,20,
Natal,2020-07-04,13099,318,506,6,1000,49810,20,
Natal,2020-07-05,13243,144,514,8,1000,50810,20,
Natal,2020-07-06,13348,105,526,12,1000,51810,20,
Natal,2020-07-07,13664,316,544,18,1000,52810,20,
Sao Jose Rio Preto,2020-03-27,0,0,0,0,0,0,,
Sao Jose Rio Preto,2020-03-28,1,1,0,0,64,64,,
Sao Jose Rio Preto,2020-03-29,1,0,0,0,64,128,,
Sao Jose Rio Preto,2020-03-30,3,2,0,0,64,192,,
Sao Jose Rio Preto,2020-03-31,6,3,0,0,64,256,,
Sao Jose Rio Preto,2020-04-01,7,1,0,0,64,320,,
Sao Jose Rio Preto,2020-04-02,7,0,0,0,64,384,,
Sao Jose Rio Preto,2020-04-03,7,0,0,0,64,448,,
Sao Jose Rio Preto,2020-04-04,9,2,0,0,64,512,,
Sao Jose Rio Preto,2020-04-05,10,1,0,0,64,576,,
Sao Jose Rio Preto,2020-04-06,13,3,0,0,64,640,,
Sao Jose Rio Preto,2020-04-07,28,15,1,1,64,704,,
Sao Jose Rio Preto,2020-04-08,36,8,1,0,64,768,,
Sao Jose Rio Preto,2020-04-09,41,5,1,0,64,832,,
Sao Jose Rio Preto,2020-04-10,41,0,1,0,64,896,,
Sao Jose Rio Preto,2020-04-11,40,-1,1,0,64,960,,
Sao Jose Rio Preto,2020-04-12,44,4,1,0,64,1024,,
Sao Jose Rio Preto,2020-04-13,46,2,1,0,64,1088,,
Sao Jose Rio Preto,2020-04-14,56,10,3,2,64,1152,,
Sao Jose Rio Preto,2020-04-15,61,5,3,0,64,1216,,
Sao Jose Rio Preto,2020-04-16,65,4,3,0,64,1280,,
Sao Jose Rio Preto,2020-04-17,68,3,4,1,64,1344,,
Sao Jose Rio Preto,2020-04-18,70,2,4,0,64,1408,,
Sao Jose Rio Preto,2020-04-19,71,1,6,2,64,1472,,
Sao Jose Rio Preto,2020-04-20,71,0,7,1,64,1536,,
Sao Jose Rio Preto,2020-04-21,72,1,8,1,64,1600,,
Sao Jose Rio Preto,2020-04-22,73,1,8,0,64,1664,,
Sao Jose Rio Preto,2020-04-23,74,1,8,0,64,1728,,
Sao Jose Rio Preto,2020-04-24,71,-3,8,0,64,1792,,
Sao Jose Rio Preto,2020-04-25,76,5,8,0,64,1856,,
Sao Jose Rio Preto,2020-04-26,77,1,8,0,64,1920,,
Sao Jose Rio Preto,2020-04-27,82,5,8,0,64,1984,,
Sao Jose Rio Preto,2020-04-28,83,1,8,0,64,2048,,
Sao Jose Rio Preto,2020-04-29,85,2,8,0,64,2112,,
Sao Jose Rio Preto,2020-04-30,88,3,8,0,64,2176,,
Sao Jose Rio Preto,2020-05-01,92,4,8,0,64,2240,,
Sao Jose Rio Preto,2020-05-02,112,20,8,0,64,2304,,
Sao Jose Rio Preto,2020-05-03,109,-3,8,0,64,2368,,
Sao Jose Rio Preto,2020-05-04,115,6,8,0,64,2432,,
Sao Jose Rio Preto,2020-05-05,117,2,9,1,64,2496,,
Sao Jose Rio Preto,2020-05-06,134,17,9,0,64,2560,,
Sao Jose Rio Preto,2020-05-07,142,8,10,1,64,2624,,
Sao Jose Rio Preto,2020-05-08,162,20,10,0,64,2688,,
Sao Jose Rio Preto,2020-05-09,198,36,10,0,64,2752,,
Sao Jose Rio Preto,2020-05-10,275,77,10,0,64,2816,,
Sao Jose Rio Preto,2020-05-11,276,1,10,0,64,2880,,
Sao Jose Rio Preto,2020-05-12,295,19,10,0,64,2944,,
