dsct,dsct_day,dsct_day_av,dsct_day_md,dsct_day_sd,outbreak_prob,control_prob,contained_prob,first_case_day,first_case_day_av,first_case_day_md,first_case_day_sd,first_case_inf,first_case_inf_av,first_case_inf_md,first_case_inf_sd,iq_factor,cluster_size,poisson_lambda,num_tests,label,beta,sct,sct_day,sct_day_av,sct_day_md,sct_day_sd,resurgence_prob,sct_control_prob,sct_contained_prob
True,55,42.9579349904398,44,8.74769290205049,52.3,47.3,0.4,43,32.8254847645429,33.5,10.5251322413793,5,6.88504155124654,5,6.34417507704869,0.1,0,0.05,6260,distributed,0.028231366,True,43,35.0042796005706,35,11.8970253154693,70.1000000000001,29.6,0.3
True,40,38.8051157125457,38,8.21208064938295,82.1000000000001,17.9,0,28,25.5905172413793,23.5,9.08475398152724,6,6.72306034482759,5,6.10591030349198,0.1,0,0.1,6260,distributed,0.028231366,True,28,28.3131749460043,26,10.9231153271874,92.6000000000001,7.40000000000001,0
True,42,39.0731102850062,39,8.67409984067959,80.7000000000001,19.3,0,28,26.3076086956522,25,9.66560164455523,5,6.76521739130435,5,5.98960031298106,0.1,0,0.1428,6260,distributed,0.028231366,True,29,28.6437908496732,27,11.1908829025802,91.8000000000001,8.20000000000001,0
True,55,41.4198473282443,41,8.90617265872793,52.4,47.4,0.2,43,29.4030769230769,27,10.3992894613899,6,6.68615384615385,5,5.83305901862761,0.1,0,0.15,6260,distributed,0.028231366,True,42,34.1622002820874,33,13.090244807569,70.9000000000001,29.1,0
True,41,40.3249176728869,40,7.66016857661771,91.1000000000001,8.70000000000001,0.2,28,26.3791708796764,25,7.05437575626201,5,6.87866531850354,5,6.03306023607871,0.1,0,0.167,6260,distributed,0.028231366,True,27,28.632382892057,28,9.30334511725246,98.2000000000001,1.8,0
True,30,31.332304526749,30,7.90463124381391,97.2000000000001,2.8,0,17,16.4264264264264,16,5.62761160304236,6,7.3053053053053,6,6.39114454620551,0.1,0,0.2,6260,distributed,0.028231366,True,17,18.3746223564955,16,8.67138924413771,99.3000000000001,0.7,0
True,38,36.4947245017585,36,9.62748278054207,85.3000000000001,14.7,0,25,23.8825331971399,21,11.0085625192955,6,7.00612870275792,5,6.17484130945231,0.1,0,0.25,6260,distributed,0.028231366,True,24,26.0341614906832,23,12.253358548801,96.6000000000001,3.4,0
True,39,38.8863387978142,38,7.81410936542569,91.5000000000001,8.50000000000001,0,25,24.5390781563126,23,7.74919841687591,5,6.54308617234469,5,5.84002217569543,0.1,0,0.3,6260,distributed,0.028231366,True,26,27.5745967741935,26,9.81268516564093,99.2000000000001,0.8,0
True,42,40.7585446527012,40,7.9171649508401,90.7000000000001,9.20000000000001,0.1,28,27.1278952668681,26,7.7986208208929,6,7.07754279959718,6,6.09186382302651,0.1,0,0.33,6260,distributed,0.028231366,True,29,29.1428571428571,28,9.63029126090511,98.7000000000001,1.3,0
True,36,36.896197327852,36,7.45583198275691,97.3000000000001,2.6,0.1,24,22.483,21,6.15594923630792,6,7.419,6,6.35385229604844,0.1,0,0.35,6260,distributed,0.028231366,True,22,24.2572572572573,23,8.08791068101453,99.9000000000001,0.1,0
True,34,35.1569416498994,34,7.38612524803729,99.4000000000001,0.6,0,22,20.397,20,5.47753512083674,7,7.169,5,6.1796795224348,0.1,0,0.4,6260,distributed,0.028231366,True,20,22.075,21,7.32266174283641,100,0,0
True,30,30.7525150905433,30,6.64621332955885,99.4000000000001,0.6,0,17,16.089,16,4.52493966810609,6,6.988,6,5.67396298895225,0.1,0,0.45,6260,distributed,0.028231366,True,17,17.64,17,6.85393317738071,100,0,0
True,30,30.7111334002006,30,6.34346317040152,99.7000000000001,0.3,0,18,16.192,16,4.24395287438492,7,7.281,6,5.84739591613224,0.1,0,0.5,6260,distributed,0.028231366,True,16,17.296,17,5.9920267022102,100,0,0
True,28,28.6556556556557,28,5.97555460173731,99.9000000000001,0.1,0,16,14.342,14,4.37207456478043,7,6.88,5,5.59228039354251,0.1,0,0.55,6260,distributed,0.028231366,True,15,15.6,15,5.90846849868898,100,0,0
True,30,30.2772772772773,30,5.64854851218334,99.9000000000001,0.1,0,17,16.623,16,3.83782112662902,6,7.876,6,6.15699796979015,0.1,0,0.6,6260,distributed,0.028231366,True,17,16.991,16,5.38190663241198,100,0,0
True,29,30.5445445445446,29,6.44339080398051,99.9000000000001,0.1,0,17,15.655,15,4.18712013202392,6,7.091,6,5.85463226855453,0.1,0,0.65,6260,distributed,0.028231366,True,17,17.221,16,6.19904500709585,100,0,0
True,27,28.362,28,6.10204523090414,100,0,0,15,14.044,14,3.68239921790129,6,7.515,6,5.9074338760582,0.1,0,0.7,6260,distributed,0.028231366,True,13,15.052,14,5.72339899011068,100,0,0
True,29,29.204,29,4.63922234862698,100,0,0,16,15.52,15,2.68804761862583,6,7.405,6,5.56389926220811,0.1,0,0.75,6260,distributed,0.028231366,True,15,15.932,16,4.36753660545621,100,0,0
True,24,24.691,24,4.47476468655057,100,0,0,13,11.721,12,2.97811332893831,9,8.41,7,6.16846009957104,0.1,0,0.8,6260,distributed,0.028231366,True,13,11.3537074148297,12,4.08454505412334,99.8000000000001,0.2,0
True,23,23.885,23,4.29112747421933,100,0,0,12,10.972,11,2.70799113735625,8,8.334,7,6.28796024160458,0.1,0,0.85,6260,distributed,0.028231366,True,11,10.765,10,3.81782333273817,100,0,0
True,29,29.3943943943944,29,6.02169988276456,99.9000000000001,0.1,0,17,15.596,16,4.28541526575897,7,7.797,6,5.99047502290094,0.1,0,0.9,6260,distributed,0.028231366,True,14,16.206,15,5.76260045465587,100,0,0
True,27,27.564,27,5.13048769611623,100,0,0,16,14.218,14,3.27024096971462,8,8.142,7,6.05126730528408,0.1,0,0.95,6260,distributed,0.028231366,True,15,14.243,14,4.61323649946542,100,0,0
True,25,25.406,25,4.84532393137961,100,0,0,13,12.201,12,3.18474473074374,6,8.148,7,6.05277589210108,0.1,0,1,6260,distributed,0.028231366,True,12,12.376,11,4.49940262701617,100,0,0
True,26,26.275,26,5.20705050868532,100,0,0,13,12.272,12,3.69783936914518,7,7.295,6,5.80344509752612,0.1,0,1.05,6260,distributed,0.028231366,True,14,13.2464929859719,13,4.7535834732468,99.8000000000001,0.2,0
True,27,27.2,27,5.00899191454728,100,0,0,15,13.827,14,3.4282752223239,7,7.967,6,6.07831481580216,0.1,0,1.1,6260,distributed,0.028231366,True,14,14.127,13,4.48629813989218,100,0,0
True,26,26.455,26,4.74973420308968,100,0,0,15,12.938,13,3.66116866587706,8,7.522,6,5.92600337495685,0.1,0,1.15,6260,distributed,0.028231366,True,13,13.3837675350701,13,4.43343294631226,99.8000000000001,0.2,0
False,,53.0243902439024,54,2.63408988196042,16.4,81.1000000000001,2.5,55,48.1049382716049,48,4.95486794518424,7,7.35185185185185,6,6.64345238062317,0.2,0,0.05,6260,distributed,0.028231366,True,54,48.7888283378747,50,5.53934015591232,73.4000000000001,25.9,0.7
False,,49.1188524590164,50,4.98010520606518,24.4,73.8000000000001,1.8,,43.4933078393882,43,8.64563977656672,,7.23135755258126,5,7.082551437747,0.2,0,0.1,6260,distributed,0.028231366,True,57,45.8616852146264,48,8.676757196271,62.9,36,1.1
True,49,43.9338842975207,44,8.02551256022826,72.6000000000001,27.2,0.2,37,33.3179433368311,33,10.282201901248,7,6.6894018887723,5,5.87023571275211,0.2,0,0.1428,6260,distributed,0.028231366,True,37,35.0492505353319,35,11.0392396509966,93.4000000000001,6.5,0.1
True,49,43.3148404993065,44,8.14990714161828,72.1000000000001,27.7,0.2,36,31.5723830734967,31,9.2764876942915,6,6.78730512249443,5,6.25714516102536,0.2,0,0.15,6260,distributed,0.028231366,True,35,33.9099099099099,34,10.7549900838446,88.8000000000001,11.2,0
True,38,37.6281464530892,36,9.57889960365988,87.4000000000001,12.5,0.1,26,25.0516717325228,21,11.0114780652279,6,6.98277608915907,6,5.89838876849876,0.2,0,0.167,6260,distributed,0.028231366,True,26,27.2393075356416,25,12.2100907623478,98.2000000000001,1.8,0
True,46,40.895251396648,41,8.71067731226887,71.6000000000001,28.2,0.2,33,28.0240384615385,27,9.15081433106353,6,6.69350961538462,5,5.97961731714689,0.2,0,0.2,6260,distributed,0.028231366,True,33,30.1557478368356,29,10.8830379000508,80.9000000000001,19,0.1
True,40,38.5933014354067,38,8.28569720034106,83.6000000000001,16.4,0,26,26.2224489795918,23,10.5163384119348,5,6.5265306122449,5,5.61796591521995,0.2,0,0.25,6260,distributed,0.028231366,True,27,29.1131498470948,26,11.9218676388791,98.1000000000001,1.9,0
True,36,36.8910386965377,36,6.94313102074355,98.2000000000001,1.8,0,23,22.109,21,5.47129957139983,6,7.099,5,6.19412616920256,0.2,0,0.3,6260,distributed,0.028231366,True,23,24.084,23,7.5167109828701,100,0,0
True,33,33.4412955465587,32.5,7.9610384206154,98.8000000000001,1.2,0,20,18.3413413413413,17,5.8914609321048,8,6.7977977977978,5,5.84785024668577,0.2,0,0.33,6260,distributed,0.028231366,True,19,20.587,19,8.5003782857,100,0,0
True,36,36.693009118541,36,8.13475549562336,98.7000000000001,1.3,0,24,22.036,21,6.75120018959592,8,7.216,6,5.9293628662783,0.2,0,0.35,6260,distributed,0.028231366,True,23,23.679,23,8.33330420661576,100,0,0
True,29,29.6906906906907,29,6.84808876571899,99.9000000000001,0.1,0,17,15.261,15,4.65713205739326,7,7.623,6,6.41629729672807,0.2,0,0.4,6260,distributed,0.028231366,True,14,16.518,15,6.60164191697793,100,0,0
True,32,32.1335341365462,31.5,6.48176620469829,99.6000000000001,0.4,0,19,17.675,17,4.60362628804728,6,7.304,6,6.21494843100086,0.2,0,0.45,6260,distributed,0.028231366,True,19,19.298,18,6.50916246532532,100,0,0
True,36,37.1584258324924,37,6.84955286970858,99.1000000000001,0.9,0,24,22.903,23,5.05268156526809,7,7.387,6,6.10534446202669,0.2,0,0.5,6260,distributed,0.028231366,True,24,24.16,23,6.91624175401641,100,0,0
True,32,32.4572864321608,32,7.37978596422387,99.5000000000001,0.5,0,19,17.845,17,5.73802884272988,6,7.233,6,5.97718253025621,0.2,0,0.55,6260,distributed,0.028231366,True,19,19.317,18.5,7.51641610077569,100,0,0
True,28,28.815,28,4.86505652587922,100,0,0,17,16.246,16,3.40814964460189,8,8.642,7,6.29411121604949,0.2,0,0.6,6260,distributed,0.028231366,True,16,15.583,15,4.26299319727348,100,0,0
True,33,34.079797979798,33,7.96093339786538,99.0000000000001,1,0,21,19.244,18,6.44798138955131,6,6.803,5,5.73918034217431,0.2,0,0.65,6260,distributed,0.028231366,True,21,21.167,20,8.1293979481878,100,0,0
True,28,28.649,28,5.74036575489751,100,0,0,15,14.37,14,3.22041922736777,6,7.479,6,6.35197284314094,0.2,0,0.7,6260,distributed,0.028231366,True,15,15.284,15,5.40771153076789,100,0,0
True,26,26.271,26,4.72837805172133,100,0,0,14,12.865,13,3.02865894415334,7,7.897,7,5.52742173169372,0.2,0,0.75,6260,distributed,0.028231366,True,13,12.802,12,4.44890952931165,100,0,0
True,29,29.865,29,5.73155956088742,100,0,0,17,16.114,16,3.92975877122248,6,7.678,6,5.85049707289902,0.2,0,0.8,6260,distributed,0.028231366,True,16,16.589,16,5.37457709964235,100,0,0
True,24,24.619,24,4.49108439021134,100,0,0,13,11.434,11,3.00027398748848,7,8.128,7,6.1305477732418,0.2,0,0.85,6260,distributed,0.028231366,True,11,11.6533066132265,10,4.10484391607367,99.8000000000001,0.2,0
True,28,28.739,28,4.59487529754617,100,0,0,16,15.528,15,2.75158427092466,6,7.801,7,5.81269292152957,0.2,0,0.9,6260,distributed,0.028231366,True,15,15.657,15,4.38581246749106,100,0,0
True,22,22.205,22,4.01085714031303,100,0,0,10,9.46,9,2.53976376854226,6,8.434,7,5.59550212224068,0.2,0,0.95,6260,distributed,0.028231366,True,9,9.02802802802803,8,3.77696712931303,99.9000000000001,0.1,0
True,26,26.195,26,4.71412505137486,100,0,0,14,12.931,13,3.0676112856749,10,7.967,6,6.10212348285415,0.2,0,1,6260,distributed,0.028231366,True,13,13.139,13,4.3055405003321,100,0,0
True,26,26.112,26,4.91685427890638,100,0,0,13,12.588,13,2.94520899088673,8,7.821,7,5.74377567458897,0.2,0,1.05,6260,distributed,0.028231366,True,13,12.749,12,4.55719200824367,100,0,0
True,26,25.804,26,4.10652943493651,100,0,0,14,13.279,13,2.87317924954222,8,8.749,7,6.16441392185827,0.2,0,1.1,6260,distributed,0.028231366,True,14,12.626,13,3.69379533813123,100,0,0
True,27,27.29,27,5.09390812637998,100,0,0,15,13.577,13,3.61553191107477,7,7.797,6,6.36818584841868,0.2,0,1.15,6260,distributed,0.028231366,True,13,14.271,14,5.01632923560645,100,0,0
False,,52.938679245283,54,2.94621825891971,21.2,76.1000000000001,2.7,,45.4432432432432,45,5.2547639753207,,6.65765765765766,5,5.95159982352462,0.3,0,0.05,6260,distributed,0.028231366,True,57,46.5910714285714,47,6.05795748186143,56,42.4,1.6
False,,45.6354838709677,46,6.36872643302977,31,68.3000000000001,0.7,,35.597619047619,34,8.50168017274451,,7.18333333333333,6,5.85639319631471,0.3,0,0.1,6260,distributed,0.028231366,False,,38.9405520169851,38,10.6288810028413,47.1,52.6,0.3
True,55,44.3019538188277,45,7.5231635019981,56.3,43.3,0.4,43,35.9324009324009,34,10.5572078612324,7,6.77738927738928,5,6.13774304509597,0.3,0,0.1428,6260,distributed,0.028231366,True,41,37.9211764705882,38,11.2978768866247,85.0000000000001,15,0
True,48,41.2837273991655,42,9.53786973724092,71.9000000000001,28,0.1,36,30.3344334433443,30,11.1824715614916,8,7.34433443344334,5,7.16267240924571,0.3,0,0.15,6260,distributed,0.028231366,True,33,32.6008869179601,32,12.5049134152859,90.2000000000001,9.80000000000001,0
False,,53.5265486725664,55,2.24824484932096,22.6,74.7000000000001,2.7,51,47.0872235872236,47,4.288549282111,6,6.84520884520885,5,6.4966913063002,0.3,0,0.167,6260,distributed,0.028231366,True,51,47.7391857506361,48,5.33788765614441,78.6000000000001,20.8,0.6
True,32,33.1291624621594,32,6.62757801294733,99.1000000000001,0.9,0,19,18.196,18,4.172,6,6.895,5,5.52593657220204,0.3,0,0.2,6260,distributed,0.028231366,True,19,19.972,19,6.81228419841686,100,0,0
True,34,34.0743801652893,33,8.65158017311508,96.8000000000001,3.2,0,20,19.5325977933801,18,7.76369857854946,5,6.97893681043129,5,6.37136882428763,0.3,0,0.25,6260,distributed,0.028231366,True,20,21.728184553661,20,9.73569150503887,99.7000000000001,0.3,0
True,35,35.3724899598394,35,6.96194519862763,99.6000000000001,0.4,0,23,21.362,21,4.99289054556577,7,7.616,6,6.20004387081253,0.3,0,0.3,6260,distributed,0.028231366,True,22,22.355,22,6.9363517067692,100,0,0
True,39,39.8497297297297,39,7.34524022622869,92.5000000000001,7.30000000000001,0.2,27,25.6442885771543,24,7.12040186297588,6,6.75951903807615,5,6.24790823265721,0.3,0,0.33,6260,distributed,0.028231366,True,26,28.289156626506,27,9.05265292560874,99.6000000000001,0.4,0
True,30,31.2874371859296,30,7.30318254882978,99.5000000000001,0.5,0,18,16.509,15,5.72170595189931,6,7.216,6,6.22810918337179,0.3,0,0.35,6260,distributed,0.028231366,True,17,18.243,17,7.56888043240214,100,0,0
True,32,33.0837589376915,32,7.97500767798064,97.9000000000001,2.1,0,18,17.6586586586587,17,6.33677815297037,5,6.56556556556557,5,5.87554060771333,0.3,0,0.4,6260,distributed,0.028231366,True,19,20.2652652652653,18,8.7571337831965,99.9000000000001,0.1,0
True,38,37.9704383282365,38,7.91842602124588,98.1000000000001,1.9,0,26,23.893,24,7.20427310698311,6,7.12,6,5.77040726465646,0.3,0,0.45,6260,distributed,0.028231366,True,26,25.2,25,8.38534435786629,100,0,0
True,35,35.6337033299697,35,6.65997232661673,99.1000000000001,0.9,0,23,21.475,21,4.86306230681862,6,7.299,6,5.89877945002184,0.3,0,0.5,6260,distributed,0.028231366,True,22,22.641,22,6.71491764655383,100,0,0
True,36,36.8974358974359,36,8.60803104975715,97.5000000000001,2.5,0,24,22.561,21,7.2443273669817,8,6.934,5,5.9381515642496,0.3,0,0.55,6260,distributed,0.028231366,True,23,24.3623623623624,23,9.24934458218661,99.9000000000001,0.1,0
True,29,30.474,29.5,6.59949422304467,100,0,0,17,15.489,15,4.30324052314067,7,6.696,5,5.43466503107597,0.3,0,0.6,6260,distributed,0.028231366,True,16,17.05,16,6.50718833291307,100,0,0
True,33,33.55,33,4.71948090365879,100,0,0,21,20.435,20,2.87780732503064,6,8.43,7,6.16044641239578,0.3,0,0.65,6260,distributed,0.028231366,True,21,20.361,20,4.34173686443571,100,0,0
True,29,29.475,29,5.23616032986004,100,0,0,17,15.692,15,3.33753441929817,9,7.476,6,5.55926469958033,0.3,0,0.7,6260,distributed,0.028231366,True,16,16.422,16,4.91791785209961,100,0,0
True,27,27.677,27,5.51712524780796,100,0,0,15,14.023,14,3.67593131056607,8,8.129,6,7.12463044655651,0.3,0,0.75,6260,distributed,0.028231366,True,14,14.532,14,5.08831760015037,100,0,0
True,29,29.405,29,4.60314837909881,100,0,0,18,17.056,17,3.225657142351,8,9.105,8,6.32423710814198,0.3,0,0.8,6260,distributed,0.028231366,True,18,16.444,17,4.16183421101802,100,0,0
True,28,28.443,28,4.80528365447868,100,0,0,17,15.482,15,3.62900482226188,9,8.265,7,5.7746666570461,0.3,0,0.85,6260,distributed,0.028231366,True,17,15.464,16,4.5193698675811,100,0,0
True,25,25.352,25,4.44860607381683,100,0,0,13,12.498,12,2.73788166289195,7,8.422,7,6.03671400680867,0.3,0,0.9,6260,distributed,0.028231366,True,12,12.179,11,4.20582441383375,100,0,0
True,26,26.412,26,4.44142499655235,100,0,0,15,13.595,13,3.53680293485515,7,8.091,7,6.24137156400739,0.3,0,0.95,6260,distributed,0.028231366,True,15,13.775,14,4.21715247530843,100,0,0
True,27,27.834,27,4.83533287375337,100,0,0,16,14.667,14,3.57212975688174,7,8.306,6,6.7390180293571,0.3,0,1,6260,distributed,0.028231366,True,15,14.758,15,4.60515320049182,100,0,0
True,26,26.839,26,4.74205430167138,100,0,0,15,13.787,14,2.87082409771132,7,8.276,7,5.96622359621227,0.3,0,1.05,6260,distributed,0.028231366,True,15,13.824,14,4.4390341291772,100,0,0
True,27,26.999,27,4.79072009201122,100,0,0,15,13.501,13,3.40382123502395,8.5,7.789,6,6.08970270210295,0.3,0,1.1,6260,distributed,0.028231366,True,14,13.992,13,4.47503474846844,100,0,0
True,21,21.833,22,3.46166303963861,100,0,0,11,10.062,10,2.30350949639892,9,9.118,8,6.07602468724412,0.3,0,1.15,6260,distributed,0.028231366,True,7,8.7,8,3.04795013082563,100,0,0
True,43,38.9767141009056,39,9.10450898724675,77.3000000000001,22.6,0.1,30,26.7175398633257,25,10.3776058772106,6,7.30296127562642,6,6.30393920855821,0.4,0,0.05,6260,distributed,0.028231366,True,30,28.6712328767123,27,11.5410383045323,87.6000000000001,12.3,0.1
False,,43.4029484029484,43,8.3120817992626,40.7,58.7,0.6,52,36.4166666666667,36,11.8256038918699,7,6.67438271604938,5,5.71497582611113,0.4,0,0.1,6260,distributed,0.028231366,True,51,38.6891495601173,40,12.4284521102749,68.2000000000001,31.5,0.3
False,,47.9236947791165,48,5.28031511503519,49.8,49.2,1,45,38.3740053050398,37,7.32718951841009,7,6.97877984084881,5,6.23709920305677,0.4,0,0.1428,6260,distributed,0.028231366,True,45,40.4126149802891,40,8.75558308054959,76.1000000000001,23.7,0.2
True,55,41.4519572953737,43,10.622711421683,56.2,43.8,0,42,32.1410090556274,35,12.9147683653774,6,6.90038809831824,5,6.58346058525313,0.4,0,0.15,6260,distributed,0.028231366,True,41,35.7303102625298,38,13.9583017837613,83.8000000000001,16.2,0
True,41,38.6804347826087,39,10.3446083323679,92.0000000000001,8.00000000000001,0,29,25.877755511022,25,10.8366947950243,8,7.33867735470942,6,6.33512388540232,0.4,0,0.167,6260,distributed,0.028231366,True,28,27.578313253012,27,11.7454123132352,99.6000000000001,0.4,0
