dsct,dsct_day,dsct_day_av,dsct_day_md,dsct_day_sd,outbreak_prob,control_prob,contained_prob,first_case_day,first_case_day_av,first_case_day_md,first_case_day_sd,first_case_inf,first_case_inf_av,first_case_inf_md,first_case_inf_sd,iq_factor,cluster_size,poisson_lambda,num_tests,label,beta,sct,sct_day,sct_day_av,sct_day_md,sct_day_sd,resurgence_prob,sct_control_prob,sct_contained_prob
True,33,33.7392670157068,32,8.78957482707466,95.5000000000001,4.5,0,20,19.1949748743719,17,8.23561177941738,6,7.02311557788945,5,6.0955926364593,0.4,0,0.2,6260,distributed,0.028231366,True,20,21.6538849646821,19,10.2091292193627,99.1000000000001,0.9,0
True,37,36.846408839779,36,8.00618896162235,90.5000000000001,9.30000000000001,0.2,23,22.7016129032258,20,8.51147691849229,5,6.30645161290323,5,5.59979466696546,0.4,0,0.25,6260,distributed,0.028231366,True,24,25.8840725806452,23,10.6747964184511,99.2000000000001,0.8,0
True,48,41.4606580829757,41,8.8876043379972,69.9,30.1,0,34,31.0413407821229,30,11.0136264199122,5,7.09162011173184,5,6.29200851225225,0.4,0,0.3,6260,distributed,0.028231366,True,35,34.0479825517993,33,12.553218826627,91.7000000000001,8.30000000000001,0
True,33,33.7026209677419,33,7.14843156053756,99.2000000000001,0.8,0,20,19.041,18.5,5.09306577613131,6,7.102,6,5.9448798137557,0.4,0,0.33,6260,distributed,0.028231366,True,19,20.866,20,7.66524911532561,100,0,0
True,31,32.6625641025641,31,8.27290812290294,97.5000000000001,2.5,0,19,17.6763527054108,16,6.8125828063102,6,7.05310621242485,6,6.08475421347636,0.4,0,0.35,6260,distributed,0.028231366,True,18,20.1472945891784,18,9.21189805778618,99.8000000000001,0.2,0
True,27,27.9399399399399,27,6.67824792829588,99.9000000000001,0.1,0,14,12.71,12,4.18089703293444,6,6.943,6,5.88334522189545,0.4,0,0.4,6260,distributed,0.028231366,True,14,14.668,13,6.56976224836181,100,0,0
True,31,32.3293293293293,31,6.90944216573902,99.9000000000001,0.1,0,19,17.801,17,5.24798999617949,7,7.207,6,5.85919371586228,0.4,0,0.45,6260,distributed,0.028231366,True,19,19.169,19,6.85568661769191,100,0,0
True,29,29.8048048048048,29,6.35116321717117,99.9000000000001,0.1,0,17,15.665,15,4.29729857003211,7,7.542,6,5.86295454527834,0.4,0,0.5,6260,distributed,0.028231366,True,17,16.552,16,6.10911581163756,100,0,0
True,27,28.001001001001,27,6.62637969836516,99.9000000000001,0.1,0,15,12.977,12,4.26057167525674,7,6.95,6,5.76814528249766,0.4,0,0.55,6260,distributed,0.028231366,True,13,14.8577154308617,14,6.34131059255458,99.8000000000001,0.2,0
True,26,26.076,26,4.98520049747249,100,0,0,13,12.087,12,3.2269848155825,7,7.405,6,5.91176581065252,0.4,0,0.6,6260,distributed,0.028231366,True,13,12.795,12,4.49477196306999,100,0,0
True,30,31.034,31,6.10826030879497,100,0,0,18,16.812,16,4.53879455362324,7,7.228,6,5.53967652485233,0.4,0,0.65,6260,distributed,0.028231366,True,17,17.828,17,5.98585131789957,100,0,0
True,32,32.114,32,5.35938466617204,100,0,0,20,18.931,19,3.75396310583895,6,8.196,7,5.92060672566587,0.4,0,0.7,6260,distributed,0.028231366,True,19,19,19,5.0029991005396,100,0,0
True,29,29.023,29,4.90657426316977,100,0,0,17,16.181,16,3.40708658533944,7,8.374,7,6.23924065892637,0.4,0,0.75,6260,distributed,0.028231366,True,16,15.899,15,4.52115018551696,100,0,0
True,26,26.627,26,5.71785545462632,100,0,0,14,12.104,12,3.7418156020841,7,7.156,6,5.97475221243526,0.4,0,0.8,6260,distributed,0.028231366,True,13,13.515,12.5,5.50361472125366,100,0,0
True,25,25.823,26,4.51682089527579,100,0,0,14,13.007,13,3.22969828312182,8,8.335,7,5.93032671949868,0.4,0,0.85,6260,distributed,0.028231366,True,13,12.713,12,4.21053808912828,100,0,0
True,25,25.866,25,4.59652520932933,100,0,0,14,13.324,13,3.02870005117707,8,8.69,7,6.27215274048711,0.4,0,0.9,6260,distributed,0.028231366,True,12,13.002,12,4.07725348733679,100,0,0
True,27,27.64,27,4.91227035086629,100,0,0,16,14.584,14,3.38274208298534,7,8.103,7,6.17757161026888,0.4,0,0.95,6260,distributed,0.028231366,True,14,14.597,14,4.61460626706115,100,0,0
True,27,27.92,27,5.04337188793371,100,0,0,16,15.037,15,3.44407186336174,9,8.661,7,6.5846851860966,0.4,0,1,6260,distributed,0.028231366,True,14,14.792,15,4.67747111161576,100,0,0
True,22,23.148,22,5.06932894967371,100,0,0,10,9.122,9,2.91806716852097,6,7.592,6,6.05570276681411,0.4,0,1.05,6260,distributed,0.028231366,True,9,10.0120481927711,9,4.79874642910523,99.6000000000001,0.4,0
True,21,21.56,21,3.52539359504723,100,0,0,10,9.683,10,2.05779274952557,9,8.812,8,6.09447750016357,0.4,0,1.1,6260,distributed,0.028231366,True,9,8.63063063063063,8,3.30963084936398,99.9000000000001,0.1,0
True,24,24.348,24,4.77104768368542,100,0,0,12,10.87,10,2.93003412949406,7,7.648,6,5.65810003446387,0.4,0,1.15,6260,distributed,0.028231366,True,10,11.437875751503,11,4.44895884068682,99.8000000000001,0.2,0
False,,51.7541528239203,52,3.38346934578313,30.1,67.8000000000001,2.1,55,43.0389830508475,42,5.47259790039189,6,7.04406779661017,5,6.42965247199706,0.5,0,0.05,6260,distributed,0.028231366,True,55,44.5034129692833,44,6.88576872086465,58.6000000000001,40.4,1
True,40,38.9342105263158,38,8.0406697674849,83.6000000000001,16.1,0.3,28,26.0237324703344,24,8.70401944903644,6,7.15857605177993,6,6.29615122932006,0.5,0,0.1,6260,distributed,0.028231366,True,28,27.9978260869565,26,10.5024839531963,92.0000000000001,7.80000000000001,0.2
True,53,43.5638841567292,44,7.67530546913294,58.7,40.5,0.8,40,34.3031784841076,33,10.4314511584593,6,7.23838630806846,5,6.37773045892944,0.5,0,0.1428,6260,distributed,0.028231366,True,39,37.0348432055749,36,11.6979481758956,86.1000000000001,13.6,0.3
True,38,36.9234184239734,36,8.63270218569592,90.1000000000001,9.90000000000001,0,25,24.0040650406504,22,9.18010750042433,6,7.13922764227642,6,6.31731439712173,0.5,0,0.15,6260,distributed,0.028231366,True,24,25.7659137577002,24,10.8341344148127,97.4000000000001,2.6,0
True,46,43.2029177718833,43,6.74624894113254,75.4000000000001,24,0.6,33,30.628507295174,29,8.04142165951168,5,6.65881032547699,5,5.95326715597963,0.5,0,0.167,6260,distributed,0.028231366,True,33,33.6618784530387,32,9.93651310088257,90.5000000000001,9.30000000000001,0.2
True,48,42.8253382533825,45,9.83674850728368,81.3000000000001,18.7,0,36,31.9574898785425,34,10.653743073332,8,7.61842105263158,6,6.72050044653406,0.5,0,0.2,6260,distributed,0.028231366,True,34,33.369918699187,35,11.6234689346464,98.4000000000001,1.6,0
True,38,38.0923076923077,38,7.51393183344334,97.5000000000001,2.5,0,26,24.421,24,6.27453257223198,7,7.564,6,6.50768038551372,0.5,0,0.25,6260,distributed,0.028231366,True,26,25.637,25,8.16193794389543,100,0,0
True,39,38.5606557377049,38,7.53174582672725,91.5000000000001,8.50000000000001,0,26,24.3137860082304,23,7.00274015059526,7,6.87962962962963,5,5.96413463299069,0.5,0,0.3,6260,distributed,0.028231366,True,26,26.8458376156218,25,9.61258145037673,97.3000000000001,2.7,0
True,32,33.066599394551,32,7.97660583239565,99.1000000000001,0.9,0,20,18.457,18,6.37292326958359,7,7.226,5.5,6.30229513748761,0.5,0,0.33,6260,distributed,0.028231366,True,19,20.337,20,8.39877556552144,100,0,0
True,34,35.0359342915811,34,8.25888497352696,97.4000000000001,2.6,0,22,20.594,19,7.42638296884829,6,7.19,5,6.47270422621025,0.5,0,0.35,6260,distributed,0.028231366,True,21,22.5745745745746,21,9.19569219521529,99.9000000000001,0.1,0
True,34,34.833836858006,34,8.06466707725993,99.3000000000001,0.7,0,22,20.426,20,6.60291783986443,6,7.21,6,6.26257934081477,0.5,0,0.4,6260,distributed,0.028231366,True,21,22.022,21,8.16991529943854,100,0,0
True,32,32.3243243243243,32,6.37915453108407,99.9000000000001,0.1,0,20,18.528,18,4.65738295612461,9,7.493,6,5.64853529687122,0.5,0,0.45,6260,distributed,0.028231366,True,20,19.357,19,6.15577379376468,100,0,0
True,28,28.855,28,5.8501260670177,100,0,0,16,15.384,15,3.7831923028046,8,7.905,7,6.03671889357124,0.5,0,0.5,6260,distributed,0.028231366,True,16,15.852,15,5.55464634337777,100,0,0
True,30,30.285,30,6.25713792400327,100,0,0,18,16.604,16,4.57046868493812,8.5,7.96,6,6.38141050238895,0.5,0,0.55,6260,distributed,0.028231366,True,17,17.233,17,6.15684261614669,100,0,0
True,29,29.384,29,5.61858914675206,100,0,0,17,15.806,16,3.84452389770177,7,7.739,6,6.38364151562413,0.5,0,0.6,6260,distributed,0.028231366,True,16,16.392,16,5.40669362919705,100,0,0
True,28,28.303,28,5.54357204336698,100,0,0,16,14.852,14,4.23203213598385,7,7.885,7,6.02310343593732,0.5,0,0.65,6260,distributed,0.028231366,True,15,15.351,15,5.23429068738067,100,0,0
True,30,31.27,31,6.24316426181468,100,0,0,19,17.244,16,4.6840649013437,7,7.504,6,6.20870227986493,0.5,0,0.7,6260,distributed,0.028231366,True,18,18.275,17,5.97573217271323,100,0,0
True,26,26.515,26,4.74191680652455,100,0,0,14,13.311,13,3.24442275297163,6,8.086,7,6.10955022894485,0.5,0,0.75,6260,distributed,0.028231366,True,13,13.388,13,4.60037563683663,100,0,0
True,30,30.65,30.5,5.36428000760587,100,0,0,19,17.688,17,4.26293983068023,8,8.277,7,6.61968813464804,0.5,0,0.8,6260,distributed,0.028231366,True,18,17.613,18,5.00651885045887,100,0,0
True,23,23.808,23,4.11231516301949,100,0,0,12,11.566,11,2.72206612704394,8,8.886,8,5.80094854312637,0.5,0,0.85,6260,distributed,0.028231366,True,11,10.9729458917836,11,3.56815540652146,99.8000000000001,0.2,0
True,27,27.168,27,4.95174474301735,100,0,0,15,13.961,14,3.27345062586867,9,7.912,6,6.25381931302784,0.5,0,0.9,6260,distributed,0.028231366,True,14,14.046,14,4.61409622786521,100,0,0
True,25,25.587,25,4.71512788797929,100,0,0,13,12.411,12,3.10098032886376,7,8.119,7,5.90583093222283,0.5,0,0.95,6260,distributed,0.028231366,True,11,12.525,12,4.42011029274157,100,0,0
True,26,25.984,26,4.23246311265674,100,0,0,14,13.27,13,3.22197144618012,7,8.25,7,5.95075625446044,0.5,0,1,6260,distributed,0.028231366,True,13,12.821,13,3.78509696044897,100,0,0
True,26,26.546,26,5.30187551721087,100,0,0,14,12.976,13,2.91160162110135,8,8.136,6,6.33762605397321,0.5,0,1.05,6260,distributed,0.028231366,True,12,13.38,13,4.95979838299905,100,0,0
True,25,25.41,25,4.87400246204287,100,0,0,13,11.433,11,3.30265211610306,7,7.22,6,6.17151521103205,0.5,0,1.1,6260,distributed,0.028231366,True,12,12.65,12,4.7706917737368,100,0,0
True,25,25.58,25,4.1431389066745,100,0,0,14,13.421,13,2.75749143244363,7,8.654,7,6.06665344320903,0.5,0,1.15,6260,distributed,0.028231366,True,10,12.377,12,3.95485410603223,100,0,0
True,55,45.6557971014493,46,6.27056059389675,55.2,43.9,0.9,42,35.1010638297872,33,8.51143779489407,6,6.6063829787234,5,6.21013770551124,0.6,0,0.05,6260,distributed,0.028231366,True,42,37.1130790190736,36,9.59149362300713,73.4000000000001,26,0.6
True,46,37.4102167182663,36,9.48799898402372,64.6000000000001,35.4,0,33,26.3324873096447,23,12.2820536984606,6,6.71319796954315,5.5,5.59404854404145,0.6,0,0.1,6260,distributed,0.028231366,True,33,29.5402010050251,27,13.629046057667,79.6000000000001,20.4,0
True,35,35.6453362255965,35,7.5404207194724,92.2000000000001,7.7,0.1,23,21.2392197125257,20,7.10548720828676,7,6.91786447638604,5,6.0876072618601,0.6,0,0.1428,6260,distributed,0.028231366,True,22,23.6832814122534,22,9.19977881527522,96.3000000000001,3.7,0
True,38,37.599537037037,37,7.8936390101589,86.4000000000001,13.4,0.2,26,24.1427072402938,22,8.23899258143215,6,6.96747114375656,5,6.86230878440523,0.6,0,0.15,6260,distributed,0.028231366,True,25,26.5267094017094,24,10.0244003734476,93.6000000000001,6.4,0
False,,47.432967032967,48,5.25141644827364,45.5,53.3,1.2,48,37.3443396226415,35,7.31862335650237,5,7.47641509433962,6,6.44871473548384,0.6,0,0.167,6260,distributed,0.028231366,True,49,39.516975308642,38,9.0348957641207,64.8,34.5,0.7
True,38,37.794363256785,38,7.51105584298208,95.8000000000001,4.1,0.1,25,24.054054054054,24,6.27347093072086,6,7.22322322322322,6,6.04481273342718,0.6,0,0.2,6260,distributed,0.028231366,True,25,25.6218655967904,25,8.84426970698767,99.7000000000001,0.3,0
True,38,35.9778037383178,36,9.02997204737836,85.6000000000001,14.4,0,26,23.3600427350427,22,10.1505581505356,7,7.1474358974359,6,6.24274397999285,0.6,0,0.25,6260,distributed,0.028231366,True,25,25.0205627705628,23,11.3104847973001,92.4000000000001,7.60000000000001,0
True,41,40.6338329764454,40,7.48994835908646,93.4000000000001,6.4,0.2,28,27.2106318956871,26,7.37774087938549,6,7.21965897693079,6,6.30779354944655,0.6,0,0.3,6260,distributed,0.028231366,True,28,28.8068410462777,27,9.17924094173828,99.4000000000001,0.6,0
True,34,34.4702868852459,34,8.68088265605455,97.6000000000001,2.4,0,21,19.939,18,7.81071565223059,6,6.715,5,5.68522426998267,0.6,0,0.33,6260,distributed,0.028231366,True,20,22.1401401401401,21,9.55760054137485,99.9000000000001,0.1,0
True,34,35.1100917431193,34,7.51336628126132,98.1000000000001,1.9,0,22,20.723,20,5.77323747995871,6,7.26,6,6.42513813081089,0.6,0,0.35,6260,distributed,0.028231366,True,20,22.4164164164164,21,8.10360655572448,99.9000000000001,0.1,0
True,31,32.5678137651822,31,7.44048290829543,98.8000000000001,1.2,0,19,18.1633266533066,17,5.78128222835721,6,7.18937875751503,5,6.05231099263188,0.6,0,0.4,6260,distributed,0.028231366,True,19,19.9119119119119,18,7.9967616223502,99.9000000000001,0.1,0
True,32,32.5385385385385,32,6.4615801693201,99.9000000000001,0.1,0,20,19.123,19,4.37285616045166,7,8.343,7,6.69054190630325,0.6,0,0.45,6260,distributed,0.028231366,True,19,19.424,19,6.15745272007833,100,0,0
True,30,30.574,30,5.75469582167468,100,0,0,18,17.297,17,3.9151999948917,7,8.026,6,6.15737963747567,0.6,0,0.5,6260,distributed,0.028231366,True,18,17.758,17,5.38808277590462,100,0,0
True,34,35.3987975951904,35,6.65671858815122,99.8000000000001,0.2,0,22,21.412,21,4.66757495922669,6,7.544,6,6.07091953496338,0.6,0,0.55,6260,distributed,0.028231366,True,22,22.463,22,6.33471633145479,100,0,0
True,28,28.273,28,5.60093483268642,100,0,0,16,14.325,14,3.90017627806744,8,7.27,6,5.78075254616559,0.6,0,0.6,6260,distributed,0.028231366,True,14,15.354,15,5.44726390034483,100,0,0
True,27,27.648,27,5.65597878355285,100,0,0,15,13.574,13,3.61642420078176,6,7.415,6,5.83461866791653,0.6,0,0.65,6260,distributed,0.028231366,True,14,14.464,14,5.3677466408168,100,0,0
True,27,27.592,27,5.78805114006433,100,0,0,15,13.494,13,3.91228373204194,7,7.389,6,6.14928280370971,0.6,0,0.7,6260,distributed,0.028231366,True,14,14.547,13,5.56127602264085,100,0,0
True,31,31.785,31,6.05597019477474,100,0,0,20,18.601,18,5.01595444556667,7,7.928,6,6.03910721878657,0.6,0,0.75,6260,distributed,0.028231366,True,20,18.94,19,5.73274803213956,100,0,0
True,27,27.445,27,5.09989950881387,100,0,0,15,13.846,14,3.97571176017578,6,7.536,6,5.82672326440856,0.6,0,0.8,6260,distributed,0.028231366,True,15,14.6022044088176,14,5.00691657384618,99.8000000000001,0.2,0
True,27,27.356,27,4.60947545822732,100,0,0,16,14.622,14,3.03465253365192,8,8.283,7,5.82674102736684,0.6,0,0.85,6260,distributed,0.028231366,True,14,14.442,14,4.28119562739196,100,0,0
True,26,26.864,26,4.5670016422156,100,0,0,16,14.191,14,3.75426677262019,9,8.074,7,6.24199679589793,0.6,0,0.9,6260,distributed,0.028231366,True,14,14.155,14,4.27352021172242,100,0,0
True,25,25.578,25,4.01521057978283,100,0,0,14,13.43,13,2.64935841289924,9,9.109,8,6.15492640085972,0.6,0,0.95,6260,distributed,0.028231366,True,13,12.696,12,3.83374281870863,100,0,0
True,27,26.865,27,4.67897157503655,100,0,0,14,13.413,13,3.50177540684722,6,7.461,6,5.62605359021757,0.6,0,1,6260,distributed,0.028231366,True,14,13.767,13,4.62781924884713,100,0,0
True,23,23.158,23,4.08105819610552,100,0,0,12,10.862,11,2.70757382170828,7,8.633,7,5.85169300288387,0.6,0,1.05,6260,distributed,0.028231366,True,10,10.187,9,3.92377764405681,100,0,0
True,24,24.918,24,4.41557199012767,100,0,0,13,12.004,12,2.95566980564474,7,8.169,7,6.17692795813582,0.6,0,1.1,6260,distributed,0.028231366,True,10,11.948,11,4.30294039001239,100,0,0
True,26,26.588,26,4.97275135111339,100,0,0,14,12.804,12,3.25877032022817,7,7.436,6,5.89049267888519,0.6,0,1.15,6260,distributed,0.028231366,True,13,13.591,13,4.76505183602445,100,0,0
False,,51.1792452830189,52,3.63239400710538,21.2,77.0000000000001,1.8,,45.147347740668,46,6.53056120897919,,7.49901768172888,6,6.48335476550562,0.7,0,0.05,6260,distributed,0.028231366,False,,46.0954128440367,47,7.23967642493894,54.5,44.5,1
True,44,40.4763779527559,40,8.27624076250739,76.2000000000001,23.8,0,31,28.5375,27,9.15825276731321,6,7.15454545454545,6,6.08976244295048,0.7,0,0.1,6260,distributed,0.028231366,True,31,30.4994350282486,29,11.039694671406,88.5000000000001,11.5,0
True,43,39.7660972404731,39,7.81086925130474,76.1000000000001,23.7,0.2,30,28.4517543859649,25,10.2147917554075,6,7.12938596491228,5,6.43478864346909,0.7,0,0.1428,6260,distributed,0.028231366,True,29,30.8779956427015,28,11.6328330843612,91.8000000000001,8.10000000000001,0.1
True,40,38.9484536082474,38,8.32891156999883,87.3,12.7,0,27,25.8504184100418,24,8.412458995569,6,7.08891213389121,6,6.23321532545883,0.7,0,0.15,6260,distributed,0.028231366,True,27,27.8359621451104,26,10.2759205274401,95.1000000000001,4.9,0
True,49,41.3042836041359,40,9.1528395621006,67.7000000000001,32.1,0.2,36,32.8060344827586,30,12.4159712828019,6,7.19827586206897,6,6.35799093672572,0.7,0,0.167,6260,distributed,0.028231366,True,35,34.5021459227468,33,12.8579644039754,93.2000000000001,6.8,0
True,38,37.2248062015504,37,8.12944583817085,90.3000000000001,9.70000000000001,0,25,24.0153531218014,23,8.26658995111219,6,7.34493346980553,6,6.73301019038465,0.7,0,0.2,6260,distributed,0.028231366,True,25,26.0534429599178,24,10.3212141946719,97.3000000000001,2.7,0
True,36,36.525993883792,36,7.20647765836636,98.1000000000001,1.8,0.1,24,22.555667001003,22,5.35707525121553,7,7.5667001003009,6,6.2045389315718,0.7,0,0.25,6260,distributed,0.028231366,True,23,23.7002012072435,23,7.70720872676392,99.4000000000001,0.6,0
True,31,32.0231155778894,31,7.63162346590391,99.5000000000001,0.5,0,19,17.861,17,6.03487191247669,6,7.356,6,6.0320198938664,0.7,0,0.3,6260,distributed,0.028231366,True,18,19.136,18,7.76888048562983,100,0,0
True,36,36.6815869786368,36,8.12875387728466,98.3000000000001,1.7,0,24,22.479,22,7.14923485416446,8,7.218,6,5.89546232283779,0.7,0,0.33,6260,distributed,0.028231366,True,23,24.024,23,8.63223169290538,100,0,0
True,34,34.6258776328987,34,7.2709043803778,99.7000000000001,0.3,0,22,20.858,21,5.84703651433784,7,7.755,6,6.29975991606029,0.7,0,0.35,6260,distributed,0.028231366,True,22,21.541,21,7.25508917932785,100,0,0
True,31,31.6603206412826,31,6.93715337088471,99.8000000000001,0.2,0,19,17.836,17,5.07770656891475,7,7.895,6,6.70283335612635,0.7,0,0.4,6260,distributed,0.028231366,True,17,18.709,18,6.73367054436138,100,0,0
True,32,32.9154929577465,32,7.3791334907901,99.4000000000001,0.6,0,20,18.915,18,5.65665758200017,7,7.7,6,6.28251541979803,0.7,0,0.45,6260,distributed,0.028231366,True,20,20.113,19,7.59672501805877,100,0,0
True,27,28.324,27,6.04342816619839,100,0,0,15,14.137,14,3.7040830174282,6,7.288,6,5.98790915094743,0.7,0,0.5,6260,distributed,0.028231366,True,14,15.332,14,5.91606085161402,100,0,0
True,28,28.26,28,5.397814372503,100,0,0,16,14.882,15,3.68294393115073,7,8.153,6,6.39746754583405,0.7,0,0.55,6260,distributed,0.028231366,True,16,15.085,15,5.19035403416761,100,0,0
