dsct,dsct_day,dsct_day_av,dsct_day_md,dsct_day_sd,outbreak_prob,control_prob,contained_prob,first_case_day,first_case_day_av,first_case_day_md,first_case_day_sd,first_case_inf,first_case_inf_av,first_case_inf_md,first_case_inf_sd,iq_factor,cluster_size,poisson_lambda,num_tests,label,beta,sct,sct_day,sct_day_av,sct_day_md,sct_day_sd,resurgence_prob,sct_control_prob,sct_contained_prob
True,29,29.8647294589178,29,6.23124347682619,99.8000000000001,0.2,0,17,15.412,15,4.04156603311142,6,7.103,6,5.80692612317395,0.7,0,0.6,6260,distributed,0.028231366,True,16,16.851,16,6.23111538971957,100,0,0
True,25,25.899,25,5.5149613779246,100,0,0,13,11.757,11,3.5236275342323,6,7.325,6,5.56788784010598,0.7,0,0.65,6260,distributed,0.028231366,True,11,12.661,12,5.28621594337575,100,0,0
True,27,27.965,27,5.11231601135924,100,0,0,16,14.365,14,3.37398503256905,7,7.57,6,5.74378794873209,0.7,0,0.7,6260,distributed,0.028231366,True,15,14.837,15,5.05038919292365,100,0,0
True,27,27.907,27,5.39206370511328,100,0,0,16,14.51,14,3.72476844917909,7,7.632,6,5.68740503217416,0.7,0,0.75,6260,distributed,0.028231366,True,14,14.8476953907816,15,5.20933047015578,99.8000000000001,0.2,0
True,29,30.188,30,5.75627101516251,100,0,0,18,16.633,16,4.04478812794935,7,7.605,6,5.91903497202036,0.7,0,0.8,6260,distributed,0.028231366,True,16,17.372,17,5.58010895950966,100,0,0
True,35,35.711,36,7.65555216819793,100,0,0,24,21.856,21,6.80891063239928,7,7.41,6,5.79567942522704,0.7,0,0.85,6260,distributed,0.028231366,True,23,22.774,23,7.67873192656183,100,0,0
True,26,27.17,27,5.47842130544923,100,0,0,15,13.596,13,3.67107395730459,7,7.792,6,6.30481847478577,0.7,0,0.9,6260,distributed,0.028231366,True,14,14.138,13,5.27304048912959,100,0,0
True,28,28.23,28,5.46068676999514,100,0,0,17,15.113,15,4.19764588787573,8,8.32,7,6.46974497178985,0.7,0,0.95,6260,distributed,0.028231366,True,15,15.342,14,5.13663664278485,100,0,0
True,27,27.178,27,4.55634897697707,100,0,0,15,14.442,14,2.79904197896352,7,8.489,7,6.29379686675698,0.7,0,1,6260,distributed,0.028231366,True,15,14.217,14,3.90716150165309,100,0,0
True,30,31.016,31,4.81785678492003,100,0,0,19,18.129,18,3.27389049908515,6,8.037,7,6.1302227528859,0.7,0,1.05,6260,distributed,0.028231366,True,18,17.926,17,4.54362454434783,100,0,0
True,22,22.754,22,3.98264786291733,100,0,0,11,10.269,10,2.74091937130591,6,8.175,7,6.06699060490455,0.7,0,1.1,6260,distributed,0.028231366,True,10,9.97795591182365,9,3.71606422127678,99.8000000000001,0.2,0
True,24,24.398,24,3.90558523143459,100,0,0,13,12.232,12,2.98331627555645,7,8.405,7,6.04755942509042,0.7,0,1.15,6260,distributed,0.028231366,True,12,11.9178356713427,12,3.66498660005836,99.8000000000001,0.2,0
False,,45.1632183908046,46,7.42896033849462,43.5,55.9,0.6,49,38.3620689655172,38,10.2752883045864,6,7.60344827586207,6,6.89458305234736,0.8,0,0.05,6260,distributed,0.028231366,True,49,39.7649513212795,41,10.7960790269001,71.9000000000001,27.9,0.2
True,46,37.5948963317384,36,8.73799962402404,62.7000000000001,37,0.3,34,28.859649122807,24,12.873603810311,8,7.67042606516291,6,6.8772191273972,0.8,0,0.1,6260,distributed,0.028231366,True,33,31.6245572609209,28,14.1292987402542,84.7000000000001,15.2,0.1
True,55,49.9945652173913,51,4.59145861380329,55.2,43.8,1,43,41.4754797441365,41,6.39195390027461,5,7.0138592750533,5,6.05947950974535,0.8,0,0.1428,6260,distributed,0.028231366,True,43,42.2731182795699,43,7.52991367505311,93.0000000000001,7,0
True,45,41.0769230769231,41,9.59562661077178,79.3000000000001,20.6,0.1,34,30.6839378238342,30,11.3746651051889,8,7.26839378238342,6,6.10406184398508,0.8,0,0.15,6260,distributed,0.028231366,True,33,32.224173553719,32,12.2544626016741,96.8000000000001,3.2,0
True,42,40.9989440337909,41,7.40294462832502,94.7000000000001,5.3,0,30,27.6646586345382,28,6.49945904328639,7,7.34437751004016,6,6.11411548358737,0.8,0,0.167,6260,distributed,0.028231366,True,28,28.718026183283,28,8.34050330006578,99.3000000000001,0.7,0
True,40,38.260391198044,37,9.36789089379591,81.8000000000001,18.2,0,29,27.0082644628099,24,11.3884245043109,7,6.72210743801653,5,5.89738761509467,0.8,0,0.2,6260,distributed,0.028231366,True,27,28.8544698544699,27,12.2463294080514,96.2000000000001,3.8,0
True,34,35.1147368421053,34,8.27745789124138,95.0000000000001,5,0,22,20.6909090909091,19,7.64234734299139,6,7.02424242424242,5,6.18742763914984,0.8,0,0.25,6260,distributed,0.028231366,True,21,23.3242424242424,21,9.97729332042697,99.0000000000001,1,0
True,33,34.1919191919192,33,7.88205578433758,99.0000000000001,1,0,21,20.19,19,6.36756625407227,8,7.378,6,6.29659558809362,0.8,0,0.3,6260,distributed,0.028231366,True,21,21.462,20,8.2393298271158,100,0,0
True,33,33.7865731462926,33,7.10665527365141,99.8000000000001,0.2,0,21,19.818,19,5.50843680185223,7,7.699,6,6.37811876653297,0.8,0,0.33,6260,distributed,0.028231366,True,21,20.821,20,7.03640241885013,100,0,0
True,36,36.5315682281059,36,7.63797201366943,98.2000000000001,1.8,0,24,23.033,23,6.11472902097877,6,7.776,6,6.553306341077,0.8,0,0.35,6260,distributed,0.028231366,True,24,23.965,23,8.15473941950324,100,0,0
True,32,32.37,32,5.33601911540804,100,0,0,21,19.508,19,3.66141174958512,7,8.436,7,6.23248778578827,0.8,0,0.4,6260,distributed,0.028231366,True,19,19.405,19,4.95812212435313,100,0,0
True,32,32.616,32,6.43960744145169,100,0,0,20,18.873,18,5.00368574153094,6,7.57,6,5.7973355949091,0.8,0,0.45,6260,distributed,0.028231366,True,19,19.502,19,6.25203934728501,100,0,0
True,27,28.199,27,6.44293403660165,100,0,0,15,14.065,13,4.29776395349954,6,7.423,6,6.43755163086091,0.8,0,0.5,6260,distributed,0.028231366,True,15,15.31,15,6.33923496961581,100,0,0
True,35,35.087,35,6.033359843404,100,0,0,23,21.569,21,4.51234296125638,8,7.714,6,6.10263910124136,0.8,0,0.55,6260,distributed,0.028231366,True,22,22.135,21,5.84745884979108,100,0,0
True,31,31.6416416416416,31,6.68912940223671,99.9000000000001,0.1,0,19,17.452,17,5.09290643935268,7,7.62,6,6.21173083769733,0.8,0,0.6,6260,distributed,0.028231366,True,19,18.496,18,6.47888755883292,100,0,0
True,32,33.1151151151151,33,6.17510272428056,99.9000000000001,0.1,0,20,18.907,18,4.76889410660375,7,7.077,6,5.92714695279272,0.8,0,0.65,6260,distributed,0.028231366,True,20,20.252,20,6.22113301577775,100,0,0
True,27,27.964,28,5.01863567117598,100,0,0,15,14.553,14,3.59404938752934,7,8.037,6,6.1687625177178,0.8,0,0.7,6260,distributed,0.028231366,True,14,15.021,15,5.01483389555427,100,0,0
True,22,22.65,22,4.50305451887938,100,0,0,10,9.315,9,2.71436456652381,6,7.564,6,6.11554609172394,0.8,0,0.75,6260,distributed,0.028231366,True,10,9.86258776328987,9,4.27211040417815,99.7000000000001,0.3,0
True,31,30.85,31,5.0968127295399,100,0,0,19,17.975,18,3.80977361532152,8,8.353,7,6.22417793768783,0.8,0,0.8,6260,distributed,0.028231366,True,18,17.749,17,4.71720245484546,100,0,0
True,37,38.3112449799197,38,6.68447776780941,99.6000000000001,0.4,0,27,24.965,25,5.88827436521092,8.5,7.871,7,6.15600186809588,0.8,0,0.85,6260,distributed,0.028231366,True,25,25.629,25,6.71754114241216,100,0,0
True,24,25.088,24,5.09649448150393,100,0,0,13,11.15,11,3.31413638826165,9,7.625,6,6.00586172001987,0.8,0,0.9,6260,distributed,0.028231366,True,12,11.9008016032064,11,4.84976492196416,99.8000000000001,0.2,0
True,26,26.245,26,4.56913284989614,100,0,0,15,13.747,14,3.25622342599521,7,8.7,7,6.02660766932775,0.8,0,0.95,6260,distributed,0.028231366,True,13,13.253,12,4.31589979031024,100,0,0
True,29,28.846,29,4.84172324694421,100,0,0,18,16.191,16,3.70682060531664,8,8.397,7,6.76767249503107,0.8,0,1,6260,distributed,0.028231366,True,16,16.18,15,4.53977973033935,100,0,0
True,25,25.187,25,4.08191511425703,100,0,0,14,13.09,13,2.74041967588908,7,8.902,7,6.33943183574049,0.8,0,1.05,6260,distributed,0.028231366,True,13,12.26,12,3.85284310607115,100,0,0
True,26,26.748,26,4.05123388611421,100,0,0,16,14.648,14,3.18183846227303,8,8.598,7,6.04618855147604,0.8,0,1.1,6260,distributed,0.028231366,True,14,13.922,14,3.79366788214256,100,0,0
True,20,20.242,20,3.22822489922868,100,0,0,9,8.751,9,2.06809066532394,9,9.438,8,6.01765369558601,0.8,0,1.15,6260,distributed,0.028231366,True,7,7.45845845845846,7,2.83196858600129,99.9000000000001,0.1,0
False,,48.8588235294118,49,5.30405603105989,34,64.9,1.1,53,41.4590163934426,41,8.02919625337064,6,7.20163934426229,5,6.32250707181938,0.9,0,0.05,6260,distributed,0.028231366,True,52,42.9873217115689,44,8.82708504469061,63.1000000000001,36.4,0.5
False,,51.1325757575758,52,3.7559850463631,26.4,71.9000000000001,1.7,54,45.1257763975155,45,6.09485223578791,7,7.31521739130435,6,6.19770179674988,0.9,0,0.1,6260,distributed,0.028231366,True,52,45.928035982009,47,6.894204345965,66.7,32.9,0.4
True,36,35.5752979414951,35,8.73552148627228,92.3000000000001,7.7,0,23,22.1415289256198,21,8.07669912382321,6,7.28822314049587,6,6.04465012965,0.9,0,0.1428,6260,distributed,0.028231366,True,22,23.8917525773196,22,10.2539725276878,97.0000000000001,3,0
True,44,39.3978349120433,39,9.61301529029226,73.9000000000001,26,0.1,33,30.1636747624076,29,12.2948478839628,7.5,7.27243928194298,6,6.44706416860796,0.9,0,0.15,6260,distributed,0.028231366,True,32,31.6875,30,13.0296602848973,94.4000000000001,5.6,0
True,46,42.3127229488704,44,9.58997407152725,84.1000000000001,15.9,0,35,31.6492462311558,33,11.1796920577988,8,7.50653266331658,6,6.2206260521019,0.9,0,0.167,6260,distributed,0.028231366,True,34,32.7527638190955,34,11.5291712123516,99.5000000000001,0.5,0
True,37,36.8205980066445,36,8.77117351975811,90.3000000000001,9.70000000000001,0,25,24.2313965341488,22,9.43805778467901,6,7.45361875637105,6,6.34781377388029,0.9,0,0.2,6260,distributed,0.028231366,True,24,25.9458077709611,24,10.9961941646279,97.8000000000001,2.2,0
True,44,41.0200471698113,42,9.21907497496367,84.8000000000001,15.2,0,32,29.8360488798371,30,10.8658082099141,7,7.36558044806517,6,6.25882323185449,0.9,0,0.25,6260,distributed,0.028231366,True,32,31.2525354969574,31,11.6137167389319,98.6000000000001,1.4,0
True,35,35.2610441767068,35,6.32059555951527,99.6000000000001,0.4,0,22,21.545,21,4.58671723567085,6,7.524,6,6.02573016322504,0.9,0,0.3,6260,distributed,0.028231366,True,22,22.355,21.5,6.46459395476622,100,0,0
True,33,33.4148296593186,33,7.36741597558851,99.8000000000001,0.2,0,21,19.597,19,6.23029622088709,6,7.541,6,6.38970414025564,0.9,0,0.33,6260,distributed,0.028231366,True,19,20.464,20,7.28510150924474,100,0,0
True,32,32.5311871227364,32,6.65154050924082,99.4000000000001,0.6,0,20,19.004,19,4.57121253060936,8,8.006,6,6.54690491759274,0.9,0,0.35,6260,distributed,0.028231366,True,19,19.598,19,6.68029909510046,100,0,0
True,30,30.357,30,6.33952293157774,100,0,0,18,17.039,16,5.02428890490983,7,7.894,6,6.16252902630081,0.9,0,0.4,6260,distributed,0.028231366,True,18,17.461,17,6.08197985856579,100,0,0
True,33,34.6333333333333,33,7.80493886632501,99.0000000000001,1,0,21,20.18,19,6.13380795265062,6,7.285,6,6.19191206332907,0.9,0,0.45,6260,distributed,0.028231366,True,21,22.032,20,8.21163662128324,100,0,0
True,26,26.6046046046046,26,5.23337434413445,99.9000000000001,0.1,0,14,13.017,13,3.4494508258562,7,7.809,6,6.0834627474819,0.9,0,0.5,6260,distributed,0.028231366,True,13,13.5561122244489,13,5.08212689165832,99.8000000000001,0.2,0
True,30,30.6503006012024,30,6.10257632360222,99.8000000000001,0.2,0,18,16.73,16,4.47851537900675,6,7.152,6,6.03729210822203,0.9,0,0.55,6260,distributed,0.028231366,True,17,17.869,17,6.17493635594732,100,0,0
True,28,28.8078078078078,28,6.48113448427838,99.9000000000001,0.1,0,15,14.43,14,4.23923342126852,6,7.095,6,5.95516372570897,0.9,0,0.6,6260,distributed,0.028231366,True,15,16.017,15,6.49435993766899,100,0,0
True,23,23.68,23,3.82460455472196,100,0,0,12,11.541,11,2.57377524271254,7,8.8,7,5.97427819907979,0.9,0,0.65,6260,distributed,0.028231366,True,11,10.749,10,3.29575469354137,100,0,0
True,29,29.884,30,5.12587007248526,100,0,0,18,16.835,17,3.7274354454504,7,8.019,7,5.79194604601942,0.9,0,0.7,6260,distributed,0.028231366,True,16,16.984,16,5.01395492600402,100,0,0
True,30,30.368,30,4.36858970378313,100,0,0,18,17.37,17,2.94840634919951,6,7.892,7,5.56294310594671,0.9,0,0.75,6260,distributed,0.028231366,True,17,17.355,17,4.19558994659869,100,0,0
True,31,31.302,31,4.91434593816919,100,0,0,19,18.414,18,3.58923445876694,8,7.917,7,6.09295585081658,0.9,0,0.8,6260,distributed,0.028231366,True,19,18.455,18,4.73771833269982,100,0,0
True,24,24.491,24,4.09755036576733,100,0,0,13,11.96,12,2.84260443959408,8,7.92,7,5.7934100493578,0.9,0,0.85,6260,distributed,0.028231366,True,13,11.525,12,3.70504723316721,100,0,0
True,26,26.364,26,4.83916356408832,100,0,0,14,12.842,12,3.26297961991797,9,7.447,6,5.76204746596208,0.9,0,0.9,6260,distributed,0.028231366,True,13,13.387,13,4.67816534551741,100,0,0
True,25,24.817,25,3.46316488201183,100,0,0,14,13.176,13,2.39144809686516,9,9.036,8,6.17694940889109,0.9,0,0.95,6260,distributed,0.028231366,True,11,12.199,13,3.16218263229688,100,0,0
True,25,26.147,25,5.31708482159162,100,0,0,13,12.243,12,3.32925682397739,7,7.278,6,5.87168766199293,0.9,0,1,6260,distributed,0.028231366,True,13,13.402,13,5.19214753257263,100,0,0
True,23,23.654,23,3.89182270921994,100,0,0,12,10.994,11,2.79570456235991,6,8.104,7,6.27448675191844,0.9,0,1.05,6260,distributed,0.028231366,True,11,10.961,11,3.57288105035698,100,0,0
True,24,24.623,24,4.10327564270303,100,0,0,13,12.056,12,3.05333653566062,7,8.34,7,5.91307026848151,0.9,0,1.1,6260,distributed,0.028231366,True,12,11.692,11,3.8988634241276,100,0,0
True,24,24.388,24,4.30226173076441,100,0,0,13,11.796,12,2.79649494903889,7,8.394,7,6.26360630946741,0.9,0,1.15,6260,distributed,0.028231366,True,10,11.297,11,4.04583625471917,100,0,0
False,,,,,0,94.4000000000001,5.6,,,,,,,,,1,0,0.05,6260,distributed,0.028231366,False,,55,55,0.707106781186548,0.8,93.9000000000001,5.3
False,,54.0540540540541,55,1.70762908096555,7.40000000000001,89.3,3.3,,50.4267631103074,50,3.57843751095819,,7.20253164556962,6,6.09587600430393,1,0,0.1,6260,distributed,0.028231366,True,56,50.7914201183432,52,4.27798655785418,67.6000000000001,31.4,1
True,50,42.3537313432836,43,9.0153406299536,67,32.9,0.1,37,32.2488262910798,32,10.5810780281326,6,7.24530516431925,6,6.19742972816258,1,0,0.1428,6260,distributed,0.028231366,True,37,33.604513064133,34,11.6130865882982,84.2000000000001,15.8,0
True,44,41.701690821256,42,8.21637619153564,82.8000000000001,17,0.2,33,30.6741803278689,30,9.52049070062025,7,7.38114754098361,6,6.53601412562449,1,0,0.15,6260,distributed,0.028231366,True,32,32.0680412371134,31,10.4966125747639,97.0000000000001,2.9,0.1
True,55,52.1692307692308,53,3.05434989063759,52,46.4,1.6,45,43.076169749728,42,5.02319626054435,6,6.95538628944505,5,5.98994177226384,1,0,0.167,6260,distributed,0.028231366,True,45,44.3741935483871,44,6.05208403145804,93.0000000000001,6.8,0.2
True,38,37.8983402489627,37,6.83808268731722,96.4000000000001,3.6,0,26,24.1801801801802,23,6.20548754274882,7,7.14814814814815,6,6.02049170703428,1,0,0.2,6260,distributed,0.028231366,True,25,25.7344689378757,24,7.89958487205744,99.8000000000001,0.2,0
True,43,40.5980629539951,40,8.21610042387589,82.6000000000001,17.2,0.2,31,28.8683651804671,27,9.16930152919566,7,7.17515923566879,6,6.12295277334925,1,0,0.25,6260,distributed,0.028231366,True,30,30.7939011566772,29,10.8646004157643,95.1000000000001,4.9,0
True,27,27.572,27,5.26923296125726,100,0,0,15,14.231,14,3.63010178920647,6,7.815,6,6.03943499012946,1,0,0.3,6260,distributed,0.028231366,True,14,14.5,14,4.98537862152916,100,0,0
True,35,35.8138572905895,35,8.15240648214755,96.7000000000001,3.3,0,23,22.2382382382382,21,7.71588194138769,6,7.39539539539539,6,6.60124194481863,1,0,0.33,6260,distributed,0.028231366,True,22,23.923,22,9.31434758853244,100,0,0
True,33,33.7979695431472,33,7.81335547610799,98.5000000000001,1.5,0,20,19.5925925925926,18,6.72743960424871,6,7.04904904904905,6,5.78637007762828,1,0,0.35,6260,distributed,0.028231366,True,20,21.2442442442442,19,8.45789219278356,99.9000000000001,0.1,0
True,38,38.249227600412,38,8.09124629792323,97.1000000000001,2.9,0,26,24.7777777777778,24,7.45669289535262,6,7.55355355355355,6,6.28493319536135,1,0,0.4,6260,distributed,0.028231366,True,25,25.8867735470942,25,8.68464458189564,99.8000000000001,0.2,0
True,26,26.873,26,5.19950680353435,100,0,0,14,13.617,13,3.14933500917257,6,7.78,6,5.94437549285036,1,0,0.45,6260,distributed,0.028231366,True,14,14.088,13,4.91754572932474,100,0,0
True,26,27.0841683366733,26,6.73212990113314,99.8000000000001,0.2,0,13,12.382,12,4.3838426066637,6,6.767,6,5.48294729137533,1,0,0.5,6260,distributed,0.028231366,True,13,14.2116349047141,13,6.79653763371652,99.7000000000001,0.3,0
True,27,27.402,27,5.12214759646772,100,0,0,16,14.513,14,3.70483886289269,7,8.184,6,6.366800138217,1,0,0.55,6260,distributed,0.028231366,True,15,14.546,14,4.94508685464674,100,0,0
True,37,37.0384226491405,37,8.04829582344054,98.9000000000001,1.1,0,25,24.167,23,7.66257861297357,6,8.262,7,6.59585900395089,1,0,0.6,6260,distributed,0.028231366,True,24,24.57,25,8.24276045994302,100,0,0
True,31,31.1374122367101,31,6.07295784395826,99.7000000000001,0.3,0,18,17.832,17,4.40678749203998,6,7.97,6,6.52112720317584,1,0,0.65,6260,distributed,0.028231366,True,18,18.36,17,5.99286242124746,100,0,0
True,34,34.6386386386386,34,6.32301582139616,99.9000000000001,0.1,0,22,20.997,21,4.92371719334082,6,7.899,6,6.31797427978304,1,0,0.7,6260,distributed,0.028231366,True,22,21.762,21,6.33635194729586,100,0,0
True,28,28.45,28,5.36241550049975,100,0,0,17,15.294,15,4.10896142595669,8,8.119,6,6.42890651666362,1,0,0.75,6260,distributed,0.028231366,True,15,15.557,14,5.03435705924798,100,0,0
True,25,25.542,25,4.26968804481077,100,0,0,14,13.152,13,3.41743997752704,8,8.253,7,5.94449249305607,1,0,0.8,6260,distributed,0.028231366,True,13,12.6553106212425,12,3.88659724308647,99.8000000000001,0.2,0
True,23,23.721,23,3.78485917835789,100,0,0,13,11.82,12,2.74474042488538,9,9.031,8,6.09475504019645,1,0,0.85,6260,distributed,0.028231366,True,10,10.7655310621242,11,3.54093359015908,99.8000000000001,0.2,0
True,27,27.224,27,5.13340277009315,100,0,0,15,14.128,14,3.86207405418384,7,8.005,7,6.24907793198325,1,0,0.9,6260,distributed,0.028231366,True,15,14.236,14,4.97999036143646,100,0,0
True,21,21.969,21,4.16941710554365,100,0,0,10,9.126,9,2.36392131848757,7,7.925,7,5.50303325448793,1,0,0.95,6260,distributed,0.028231366,True,9,9.26038500506586,9,3.79169906734742,98.7000000000001,1.3,0
True,24,24.378,24,4.25124875771814,100,0,0,13,11.721,12,2.91704628005796,9,8.282,7,6.07457619920929,1,0,1,6260,distributed,0.028231366,True,12,11.3733733733734,11,3.85650156697334,99.9000000000001,0.1,0
True,23,23.375,23,3.80320588451375,100,0,0,12,11.121,11,3.12767629399208,9,8.386,7,6.12445948635469,1,0,1.05,6260,distributed,0.028231366,True,11,10.789,10,3.54040661506556,100,0,0
True,25,25.752,25,4.27018688115637,100,0,0,14,13.397,14,3.04620928368358,6,9.088,7,6.84749998174516,1,0,1.1,6260,distributed,0.028231366,True,12,12.711,12,4.05998509849482,100,0,0
True,26,26.648,27,4.1627029680245,100,0,0,16,14.898,15,3.03835415973846,8,8.981,7,6.32776729976696,1,0,1.15,6260,distributed,0.028231366,True,15,13.957,14,3.7919851001817,100,0,0
