dsct,dsct_day,dsct_day_av,dsct_day_md,dsct_day_sd,dsct_prob,first_case_day,first_case_day_av,first_case_day_md,first_case_day_sd,first_case_inf,first_case_inf_av,first_case_inf_md,first_case_inf_sd,sct,sct_day,sct_day_av,sct_day_md,sct_day_sd,sct_prob,sct_control_prob,sct_contained_prob,iq_factor,cluster_size,poisson_lambda,num_tests,label,beta,vax_proportion,vax_efficacy,vevp
True,55,35.8747514910537,35,9.19991241032905,0.1,41,20.4,18,8.87088674141133,4.66666666666667,6.54619883040936,5.33333333333333,5.39007735512114,True,44,22.9761029411765,21,11.1023554517786,54.4,45.6,0,0.1,1,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,36,33.5168690958165,32,9.20826941151614,0.1,22,17.1927272727273,15,8.78458404276535,6,6.19111111111111,5,5.11526155593574,True,21,20.6548672566372,18,11.1266004409145,79.1000000000001,20.9,0,0.1,2,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,31,31.2732300884956,30,8.83198081642785,0,16,13.3798530954879,12,6.59489557289982,5.66666666666667,6.20776495278069,4.66666666666667,5.29244737024927,True,16,17.6569579288026,15,9.97488283727843,92.7000000000001,7.30000000000001,0,0.1,3,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,28,29.1001064962726,28,8.38761384520935,0,13,10.4362895005097,10,4.88097558113446,5.66666666666667,5.65409446143391,4.33333333333333,4.5619234537697,True,13,14.8893528183716,13,8.95338609385663,95.8000000000001,4.2,0,0.1,4,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,26,27.5249745158002,26,8.15701158803032,0,10,8.88588588588589,8,3.59554153221749,5.16666666666667,5.81948615281949,5,4.32445673351497,True,10,12.7375886524823,11,8.06816422882527,98.7000000000001,1.3,0,0.1,5,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,24,25.820202020202,24,7.33071550792811,0,9,7.83883883883884,7,2.90680280645397,5.5,6.03970637303971,5,4.19087495134827,True,9,10.9446680080483,9,7.21361031544826,99.4000000000001,0.6,0,0.1,6,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,23,24.2588116817724,23,6.83796679776053,0,8,7.152,7,2.3951818302584,6,6.48433333333333,5.33333333333333,4.22742095004613,True,7,9.41767068273092,8,6.30358546820807,99.6000000000001,0.4,0,0.1,7,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,22,22.682,22,5.75020660498386,0,7,6.542,6,2.01152578904671,6.16666666666667,6.705,6,4.10657704177092,True,6,7.825,7,4.87425635353743,100,0,0,0.1,8,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,21,21.7477477477477,21,5.6031980386823,0,6,6.152,6,1.91282409018707,6,6.904,6,4.17517871872969,True,6,7.35707121364092,6,4.57379946791088,99.7000000000001,0.3,0,0.1,9,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,20,20.765,20,5.27027276333967,0,6,5.699,5,1.66625298199283,7,7.33,6.66666666666667,4.19112687047821,True,5,6.49799599198397,5,3.96546918834978,99.8000000000001,0.2,0,0.1,10,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,19,19.8406813627255,19,4.69849124471107,0,5,5.481,5,1.61481856565993,6.66666666666667,7.67766666666667,7,4.08800292182979,True,5,5.81763527054108,5,3.67747975302466,99.8000000000001,0.2,0,0.1,11,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,18,19.081,19,4.43085082123061,0,5,5.235,5,1.45663138782603,7.33333333333333,8.20566666666667,7.33333333333333,4.2942120089462,True,5,5.16816816816817,4,2.70796617936346,99.9000000000001,0.1,0,0.1,12,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,18,18.312,18,4.12051647248255,0,5,4.94,5,1.35955875194859,8,8.36466666666667,7.66666666666667,4.38526781140876,True,5,4.88176352705411,4,2.61988084604765,99.8000000000001,0.2,0,0.1,13,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,17,17.784,17,3.9821280742839,0,5,4.835,5,1.29142363304998,8.33333333333333,8.66433333333333,8,4.24126489256317,True,5,4.47194388777555,4,2.23667607592045,99.8000000000001,0.2,0,0.1,14,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,16,17.132,17,3.75853375666629,0,5,4.661,5,1.19919931621061,9.33333333333333,8.943,8.33333333333333,4.37812439547145,True,5,4.20381526104418,4,1.92051530014222,99.6000000000001,0.4,0,0.1,15,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,16,16.284,16,3.52155420233737,0,4,4.588,4,1.19258374967966,8,9.851,9,4.85991759189392,True,4,3.98890010090817,4,1.72617935265364,99.1000000000001,0.9,0,0.1,16,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,15,15.688,15,3.35270875561836,0,4,4.411,4,1.1798639752107,8.33333333333333,9.89766666666667,9,5.21400625452466,True,4,3.78665318503539,4,1.43267651760173,98.9000000000001,1.1,0,0.1,17,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,15,15.286,15,3.28484459297544,0,4,4.346,4,1.12351412986219,9,10.3076666666667,9.66666666666667,5.13122327845255,True,4,3.61933534743202,3,1.45150155309589,99.3000000000001,0.7,0,0.1,18,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,14,14.944,15,3.16525891516002,0,4,4.277,4,1.15163839810941,9.66666666666667,10.7583333333333,10,5.45004969396304,True,4,3.4929435483871,3,1.44102849025147,99.2000000000001,0.8,0,0.1,19,0,6260,cluster,0.028231366,0.2,0.7,0.9
True,14,14.356,14,3.07754187623824,0,4,4.128,4,1.04671677162449,10.3333333333333,10.785,10.3333333333333,5.06623874289398,True,4,3.37562940584089,3,1.06149784519272,99.3000000000001,0.7,0,0.1,20,0,6260,cluster,0.028231366,0.2,0.7,0.9
False,,36.3598326359833,36,9.58163654955693,0.1,48,20.3237924865832,18,8.82815401583153,4.83333333333333,5.71079308288611,4.66666666666667,4.74644735142703,True,50,24.0850661625709,21,11.9396063762987,52.9,47.1,0,0.1,1,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,38,34.4958333333333,33,9.37475833021844,0.1,23,17.1833740831296,15,8.9169280707806,5.33333333333333,5.76691116544417,4.66666666666667,4.79260188329081,True,24,21.4620334620335,19,11.4018180258628,77.7000000000001,22.3,0,0.1,2,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,32,31.9828375286041,31,8.81365324264645,0,17,13.2813163481953,12,6.55925556076212,5.66666666666667,5.57041755130927,4.33333333333333,4.62841288067948,True,17,18.2788144895719,16,10.1947652954255,91.1000000000001,8.90000000000001,0,0.1,3,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,29,29.614967462039,28,8.52559712535396,0,13,10.5045871559633,9,5.19676341658433,5,5.1651376146789,4,4.39092688534263,True,14,15.8587987355111,13,9.72135922138624,94.9000000000001,5.1,0,0.1,4,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,27,28.1473029045643,26,8.41586891367429,0,10,8.92392392392392,8,3.69186241161348,4.83333333333333,5.39506172839506,4.33333333333333,3.90395680545022,True,12,13.734215885947,11,9.16179697298337,98.2000000000001,1.8,0,0.1,5,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,25,26.2558853633572,25,7.86867834738832,0,8,7.76976976976977,7,2.84589989164065,4.66666666666667,5.62796129462796,4.66666666666667,3.9327927914283,True,10,11.7033299697275,10,8.14728069081917,99.1000000000001,0.9,0,0.1,6,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,23,24.5635080645161,23,6.70414524752671,0,8,7.167,7,2.43086630648417,5.66666666666667,6.06533333333333,5.16666666666667,3.97516713834497,True,8,10.0110441767068,8,6.55842437137124,99.6000000000001,0.4,0,0.1,7,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,22,23.4734734734735,22,6.68339096281288,0,7,6.554,6,2.03791167620189,6,6.438,5.66666666666667,4.03621665534556,True,6,8.603,7,5.87208574528676,100,0,0,0.1,8,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,21,22.4554554554555,21,6.25754941590238,0,6,6.111,6,1.83866228546735,6,6.53666666666667,5.66666666666667,3.82718202104658,True,6,7.8234704112337,6,5.23690809654055,99.7000000000001,0.3,0,0.1,9,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,20,21.18,20,5.48375783564519,0,6,5.704,6,1.66204211739655,6.66666666666667,7.002,6.33333333333333,3.88464161081102,True,6,6.85485485485486,6,4.46518665296309,99.9000000000001,0.1,0,0.1,10,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,20,20.2805611222445,20,4.99814022383985,0,5,5.492,5,1.6284765887172,6.33333333333333,7.312,6.66666666666667,3.97640127641956,True,5,6.24649298597194,5,3.97075515720724,99.8000000000001,0.2,0,0.1,11,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,19,19.534,19,4.75340341229313,0,5,5.207,5,1.42973808790282,7,7.686,7,3.94144130433977,True,5,5.46446446446446,4,3.10324324007893,99.9000000000001,0.1,0,0.1,12,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,18,18.933,18,4.6703866007002,0,5,4.937,5,1.37805333713902,7.66666666666667,7.90233333333333,7.33333333333333,4.22977739104291,True,5,5.18436873747495,4,3.10247108059309,99.8000000000001,0.2,0,0.1,13,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,17,18.042,17,4.40207178496671,0,5,4.849,5,1.29545320255114,8.33333333333333,8.21333333333333,7.66666666666667,4.0648137855394,True,5,4.69238476953908,4,2.54430916803237,99.8000000000001,0.2,0,0.1,14,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,17,17.206,17,4.09628661106617,0,5,4.685,5,1.20738353475604,9,8.53233333333333,8,4.08966979107116,True,5,4.34002006018054,4,2.25143066063731,99.7000000000001,0.3,0,0.1,15,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,16,16.496,16,3.66032566857104,0,4,4.582,4,1.20136422453809,7.66666666666667,9.354,8.66666666666667,4.64370728333875,True,4,4.15555555555556,4,1.96279651158837,99.0000000000001,1,0,0.1,16,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,15,15.874,15,3.60861801802297,0,4,4.402,4,1.17319904534567,8,9.40633333333333,8.66666666666667,4.84177468611573,True,4,3.90283400809717,4,1.49718766885335,98.8000000000001,1.2,0,0.1,17,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,15,15.509,15,3.66795842397375,0,4,4.342,4,1.1068134440817,8.66666666666667,9.79433333333333,9,4.87267107903298,True,4,3.74219536757301,3,1.55334872450397,99.3000000000001,0.7,0,0.1,18,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,14,14.97,14,3.30591893427531,0,4,4.271,4,1.14085888697945,9,10.2466666666667,9.33333333333333,5.11429804024408,True,4,3.62197580645161,3,1.41108833519991,99.2000000000001,0.8,0,0.1,19,0,6260,cluster,0.028231366,0.2,0.9,1.1
True,14,14.526,14,3.1233514051416,0,4,4.135,4,1.06619651096784,9.66666666666667,10.299,9.66666666666667,4.93961751780664,True,4,3.43504531722054,3,1.0910514081321,99.3000000000001,0.7,0,0.1,20,0,6260,cluster,0.028231366,0.2,0.9,1.1
False,,40.0249307479224,40,8.9062173843724,0.1,,23.2094017094017,21,10.1351422382252,,6.29843304843305,5,5.11709677512663,False,,26.3766816143498,24,12.0537582744921,44.6,55.4,0,0.1,1,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,50,39.5108877721943,40,9.11633165790674,0.1,33,19.3016304347826,17,9.99884762677288,6.33333333333333,5.2151268115942,4.33333333333333,4.3116522182417,True,32,24.9055793991416,23,12.1751504848237,69.9,30.1,0,0.1,2,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,41,37.0261780104712,36,9.18480110052855,0,23,15.4332603938731,13,8.38034775760063,6.16666666666667,4.94201312910285,3.66666666666667,4.33057394417239,True,23,21.8127167630058,19,11.8734979635689,86.5000000000001,13.5,0,0.1,3,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,37,35.6883886255924,35,9.08262795554392,0,18,11.6237006237006,10,6.23448424408882,5,4.66943866943867,3.33333333333333,4.1895481699489,True,19,19.421568627451,18,11.1476451464267,91.8000000000001,8.20000000000001,0,0.1,4,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,34,33.9233296823658,33,8.9558141992376,0,15,9.99798387096774,9,5.21184251362574,5.33333333333333,4.64717741935484,3.66666666666667,3.57689796084342,True,15,17.1049896049896,15,10.5941181289056,96.2000000000001,3.8,0,0.1,5,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,31,31.9704016913319,31,8.55174346721944,0,10,8.25175526579739,8,3.57409174808875,4.33333333333333,4.73186225342695,4,3.40335777617515,True,13,14.4209445585216,12,9.40582919933756,97.4000000000001,2.6,0,0.1,6,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,29,30.5181347150259,29,7.96865183483087,0,8,7.481,7,2.91369850876854,4.33333333333333,5.06766666666667,4.33333333333333,3.5481730979947,True,11,12.7618567103935,11,8.8220322180184,99.1000000000001,0.9,0,0.1,7,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,28,29.5076452599388,28,8.36691659047451,0,7,6.77877877877878,6,2.36044101639969,4.66666666666667,5.37037037037037,4.66666666666667,3.6356204772739,True,9,11.3671013039117,9,7.87130951387111,99.7000000000001,0.3,0,0.1,8,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,27,28.3794506612411,27,7.82875369639491,0,6,6.262,6,2.02616781141148,4.66666666666667,5.38433333333333,4.66666666666667,3.3589613308614,True,7,9.87386478304743,8,6.87316496731251,99.1000000000001,0.9,0,0.1,9,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,26,26.9949545913219,26,7.44078370416356,0,6,5.887,6,1.88844671621944,5.33333333333333,5.88033333333333,5,3.49250179352535,True,6,8.69809428284855,7,6.14160274129098,99.7000000000001,0.3,0,0.1,10,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,25,25.929648241206,25,6.74496464908985,0,5,5.556,5,1.70436615784285,5.33333333333333,6.006,5.33333333333333,3.31175810979271,True,6,7.78478478478479,6,5.40906523490373,99.9000000000001,0.1,0,0.1,11,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,24,24.6743486973948,24,6.65595724598454,0,5,5.303,5,1.58530470257298,6,6.40133333333333,6,3.28786293307167,True,5,6.984,5,4.95577884898025,100,0,0,0.1,12,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,23,23.6162324649299,23,6.22120759031812,0,5,4.994,5,1.42827308313221,6.33333333333333,6.55633333333333,6,3.54346721289881,True,5,6.292,5,4.25214487053299,100,0,0,0.1,13,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,22,23.2302302302302,22,6.14612250682623,0,5,4.876,5,1.32989623655381,6.66666666666667,6.77366666666667,6.33333333333333,3.45854752750342,True,5,5.848,5,3.85420497638618,100,0,0,0.1,14,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,21,21.9079079079079,21,5.46968417484045,0,5,4.684,5,1.22071454484658,7.33333333333333,7.18266666666667,6.66666666666667,3.52637201037491,True,5,5.21421421421422,4,3.24571915775367,99.9000000000001,0.1,0,0.1,15,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,20,21.099,20,5.76517120300863,0,4,4.601,4,1.22547908998889,6.33333333333333,7.71633333333333,7,3.91051004061846,True,5,4.8713567839196,4,2.98699588052832,99.5000000000001,0.5,0,0.1,16,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,19,20.419,20,5.19917676175758,0,4,4.454,4,1.21896841632587,6.66666666666667,7.882,7.33333333333333,3.98690473090759,True,5,4.4206827309237,4,2.17708353229022,99.6000000000001,0.4,0,0.1,17,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,19,19.823,19,5.03246172364977,0,4,4.343,4,1.13461491264658,7.33333333333333,8.074,7.66666666666667,3.9829737076154,True,4,4.28212851405623,4,2.06318900808494,99.6000000000001,0.4,0,0.1,18,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,18,19.1851851851852,18,4.86666468599457,0,4,4.286,4,1.16627783996782,7.66666666666667,8.49266666666667,8,4.18318746093614,True,4,4.04012036108325,4,1.73765748817057,99.7000000000001,0.3,0,0.1,19,0,6260,cluster,0.028231366,0.5,0.7,1.2
True,18,18.543,18,4.67783614505681,0,4,4.14,4,1.06414284755384,8,8.62366666666667,8,4.13183250978169,True,4,3.87763289869609,3,1.67854811816519,99.7000000000001,0.3,0,0.1,20,0,6260,cluster,0.028231366,0.5,0.7,1.2
False,,41.7286821705426,42.5,9.10341271554394,0.1,,22.6219512195122,21,9.53074645030805,,4.53089430894309,3.33333333333333,4.1849186595036,False,,28.5300546448087,27.5,13.1891627767312,36.6,63.4000000000001,0,0.1,1,0,6260,cluster,0.028231366,0.5,0.9,1.4
False,,40.75,41,9.2775439153322,0.1,44,19.0887573964497,17,9.72405321262548,4.33333333333333,4.05177514792899,3,3.7556595650617,True,48,26.9849246231156,25,13.240138982303,59.7,40.3,0,0.1,2,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,49,39.1951219512195,39,9.6123722244759,0,26,15.6274285714286,13,8.78677849071535,3.66666666666667,3.98247619047619,3,3.85017141179802,True,30,24.702842377261,23,12.8886933276225,77.4000000000001,22.6,0,0.1,3,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,43,37.7713884992987,37,9.51265019751828,0,19,11.6146496815287,10,6.34174638173671,3.66666666666667,3.81847133757962,2.66666666666667,3.82242713578257,True,24,22.1309941520468,20,12.1176169976493,85.5000000000001,14.5,0,0.1,4,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,39,36.3220125786164,36,9.69468276618419,0,16,9.99593908629442,9,5.29572030603404,4,3.8497461928934,3,3.16309553609089,True,19,19.8769063180828,17,12.1630664569468,91.8000000000001,8.20000000000001,0,0.1,5,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,36,34.8417431192661,34,9.28376311158325,0,11,8.38253012048193,7.5,3.95497450274535,3.66666666666667,3.97523427041499,3.33333333333333,2.94639188221952,True,15,17.2213983050847,15,10.9168044034748,94.4000000000001,5.6,0,0.1,6,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,33,33.3818589025756,32,9.44440834314654,0,8,7.589,7,3.21124259438617,3.66666666666667,4.176,3.66666666666667,2.90641466797534,True,14,16.1754932502596,13,11.2762600698887,96.3000000000001,3.7,0,0.1,7,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,32,31.9738846572361,30,9.21082849229338,0,7,6.71071071071071,6,2.45956192039063,4,4.45945945945946,4,2.87640663964573,True,11,13.8232890704801,11,9.78086920783993,97.9000000000001,2.1,0,0.1,8,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,31,30.8074468085106,30,8.90004469701545,0,6,6.312,6,2.1336953859443,4,4.65733333333333,4,3.06763057315142,True,10,12.5015166835187,10,8.95484954418124,98.9000000000001,1.1,0,0.1,9,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,29,29.7777777777778,28,8.98460922654584,0,6,5.926,6,1.97699873545736,4.66666666666667,5.00233333333333,4.33333333333333,3.0041998564972,True,8,11.2122736418511,8,8.54884240704979,99.4000000000001,0.6,0,0.1,10,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,27,28.8018292682927,27,8.53712342235804,0,5,5.598,5,1.77155186206896,4.33333333333333,5.17133333333333,4.66666666666667,3.01937822885588,True,7,9.7863590772317,8,7.39334017344062,99.7000000000001,0.3,0,0.1,11,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,26,27.4531568228106,26,8.50717591032986,0,5,5.346,5,1.63348829196906,5,5.51466666666667,5,2.94682624002314,True,6,8.961,6,7.45221302701419,100,0,0,0.1,12,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,26,26.6312056737589,25,8.24128036115341,0,5,5.01,5,1.45530065622194,5.66666666666667,5.683,5.33333333333333,3.02240888108218,True,6,8.02602602602603,6,6.4473942190267,99.9000000000001,0.1,0,0.1,13,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,24,25.3135080645161,24,7.39015658199382,0,5,4.881,5,1.33298124517939,5.66666666666667,5.85133333333333,5.33333333333333,3.01409805930582,True,5,7.192,6,5.32983451900713,100,0,0,0.1,14,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,23,24.0894472361809,23,7.26836880748272,0,5,4.7,5,1.2369316876853,6.33333333333333,6.16533333333333,5.66666666666667,3.18663849359931,True,5,6.45090180360722,5,4.68668584789406,99.8000000000001,0.2,0,0.1,15,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,22,23.1668341708543,22,7.11444885004013,0,4,4.612,4,1.20559362971111,5.66666666666667,6.655,6,3.34995480898209,True,5,5.87650602409639,4,4.57488014644989,99.6000000000001,0.4,0,0.1,16,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,21,22.2902902902903,21,6.81397432207355,0,4,4.462,4,1.20522031181025,6,6.842,6.33333333333333,3.48433516693724,True,5,5.29087261785356,4,3.48080377579651,99.7000000000001,0.3,0,0.1,17,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,21,21.7768844221105,21,6.96527411948059,0,4,4.352,4,1.14982433440939,6.33333333333333,7.05366666666667,6.66666666666667,3.59488956714946,True,5,5.17771084337349,4,3.70817305019651,99.6000000000001,0.4,0,0.1,18,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,20,20.9889669007021,20,6.38884423255029,0,4,4.283,4,1.16829405545008,6.66666666666667,7.357,6.66666666666667,3.68063942210529,True,5,4.70511534603812,4,2.98496800883637,99.7000000000001,0.3,0,0.1,19,0,6260,cluster,0.028231366,0.5,0.9,1.4
True,19,20.063,19,6.13376157019492,0,4,4.149,4,1.05489288555758,7,7.53233333333333,7.33333333333333,3.62820113064924,True,4,4.32865731462926,4,2.13572541467657,99.8000000000001,0.2,0,0.1,20,0,6260,cluster,0.028231366,0.5,0.9,1.4
